dataset,scenario,experiment,ir,seed,sampling_strategy,train_minority_majority_ratio_before,train_ir_actual,k_neighbors,method,status,threshold,accuracy,balanced_accuracy,precision,recall,f1,specificity,g_mean,mcc,tn,fp,fn,tp,roc_auc,pr_auc
synthetic,IR=10:1,adaptive_sampling_strategy,10,0,0.05,0.1,10.0,5,SMOTE + RF,skipped: sampling_strategy <= current minority/majority ratio,,,,,,,,,,,,,,,
synthetic,IR=10:1,adaptive_sampling_strategy,10,0,0.1,0.1,10.0,5,SMOTE + RF,skipped: sampling_strategy <= current minority/majority ratio,,,,,,,,,,,,,,,
synthetic,IR=10:1,adaptive_sampling_strategy,10,0,0.2,0.1,10.0,5,SMOTE + RF,ok,0.5,0.9654545454545455,0.81,1.0,0.62,0.7654320987654321,1.0,0.7874007874011811,0.7728534821147898,1500.0,0.0,57.0,93.0,0.9919,0.9595243359947989
synthetic,IR=10:1,adaptive_sampling_strategy,10,0,0.5,0.1,10.0,5,SMOTE + RF,ok,0.5,0.973939393939394,0.8596666666666666,0.9908256880733946,0.72,0.833976833976834,0.9993333333333333,0.8482452475552102,0.8325433886280571,1499.0,1.0,42.0,108.0,0.99762,0.9767198268854574
synthetic,IR=10:1,adaptive_sampling_strategy,10,0,1.0,0.1,10.0,5,SMOTE + RF,ok,0.5,0.9806060606060606,0.9083333333333333,0.9609375,0.82,0.8848920863309353,0.9966666666666667,0.904028023164474,0.8776548915002095,1495.0,5.0,27.0,123.0,0.9963288888888889,0.9664958938056147
synthetic,IR=10:1,adaptive_sampling_strategy,10,1,0.05,0.1,10.0,5,SMOTE + RF,skipped: sampling_strategy <= current minority/majority ratio,,,,,,,,,,,,,,,
synthetic,IR=10:1,adaptive_sampling_strategy,10,1,0.1,0.1,10.0,5,SMOTE + RF,skipped: sampling_strategy <= current minority/majority ratio,,,,,,,,,,,,,,,
synthetic,IR=10:1,adaptive_sampling_strategy,10,1,0.2,0.1,10.0,5,SMOTE + RF,ok,0.5,0.9696969696969697,0.8393333333333334,0.9807692307692307,0.68,0.8031496062992126,0.9986666666666667,0.8240711943353762,0.8028351220873688,1498.0,2.0,48.0,102.0,0.9764866666666666,0.9092184437231378
synthetic,IR=10:1,adaptive_sampling_strategy,10,1,0.5,0.1,10.0,5,SMOTE + RF,ok,0.5,0.9751515151515151,0.8843333333333333,0.943089430894309,0.7733333333333333,0.8498168498168498,0.9953333333333333,0.8773394123396283,0.8413122897176153,1493.0,7.0,34.0,116.0,0.98498,0.9270568697519159
synthetic,IR=10:1,adaptive_sampling_strategy,10,1,1.0,0.1,10.0,5,SMOTE + RF,ok,0.5,0.9703030303030303,0.8906666666666667,0.8686131386861314,0.7933333333333333,0.8292682926829268,0.988,0.8853323293166998,0.8140439708719637,1482.0,18.0,31.0,119.0,0.9852511111111111,0.9214662559068494
synthetic,IR=10:1,adaptive_sampling_strategy,10,2,0.05,0.1,10.0,5,SMOTE + RF,skipped: sampling_strategy <= current minority/majority ratio,,,,,,,,,,,,,,,
synthetic,IR=10:1,adaptive_sampling_strategy,10,2,0.1,0.1,10.0,5,SMOTE + RF,skipped: sampling_strategy <= current minority/majority ratio,,,,,,,,,,,,,,,
synthetic,IR=10:1,adaptive_sampling_strategy,10,2,0.2,0.1,10.0,5,SMOTE + RF,ok,0.5,0.9648484848484848,0.8156666666666667,0.9693877551020408,0.6333333333333333,0.7661290322580645,0.998,0.795026205018845,0.7678759801778845,1497.0,3.0,55.0,95.0,0.9705688888888888,0.8913036368379497
synthetic,IR=10:1,adaptive_sampling_strategy,10,2,0.5,0.1,10.0,5,SMOTE + RF,ok,0.5,0.9696969696969697,0.8603333333333334,0.923728813559322,0.7266666666666667,0.8134328358208955,0.994,0.8498862669008522,0.803998628025224,1491.0,9.0,41.0,109.0,0.9744044444444445,0.8939443978711876
synthetic,IR=10:1,adaptive_sampling_strategy,10,2,1.0,0.1,10.0,5,SMOTE + RF,ok,0.5,0.9660606060606061,0.8763333333333334,0.8455882352941176,0.7666666666666667,0.8041958041958042,0.986,0.8694442669506386,0.7867949253555429,1479.0,21.0,35.0,115.0,0.9743577777777778,0.8772005677592317
synthetic,IR=50:1,adaptive_sampling_strategy,50,0,0.05,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9823529411764705,0.55,1.0,0.1,0.18181818181818182,1.0,0.31622776601683794,0.31341957040361135,4500.0,0.0,81.0,9.0,0.9527024691358026,0.6159089963439763
synthetic,IR=50:1,adaptive_sampling_strategy,50,0,0.1,0.02,50.0,5,SMOTE + RF,ok,0.5,0.984313725490196,0.6,1.0,0.2,0.3333333333333333,1.0,0.4472135954999579,0.4436782547080569,4500.0,0.0,72.0,18.0,0.971488888888889,0.6785537096490695
synthetic,IR=50:1,adaptive_sampling_strategy,50,0,0.2,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9860566448801743,0.6444444444444444,1.0,0.28888888888888886,0.4482758620689655,1.0,0.5374838498865699,0.5337020344021354,4500.0,0.0,64.0,26.0,0.9704160493827161,0.659712647713881
synthetic,IR=50:1,adaptive_sampling_strategy,50,0,0.5,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9860566448801743,0.6662222222222222,0.8823529411764706,0.3333333333333333,0.4838709677419355,0.9991111111111111,0.5770936120223797,0.5375455551677429,4496.0,4.0,60.0,30.0,0.9661901234567901,0.6024833675654047
synthetic,IR=50:1,adaptive_sampling_strategy,50,0,1.0,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9854030501089325,0.6822222222222222,0.7674418604651163,0.36666666666666664,0.49624060150375937,0.9977777777777778,0.6048568854298113,0.5245201068257462,4490.0,10.0,57.0,33.0,0.9679148148148149,0.5833317248209967
synthetic,IR=50:1,adaptive_sampling_strategy,50,1,0.05,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9845315904139433,0.6055555555555555,1.0,0.2111111111111111,0.3486238532110092,1.0,0.45946829173634074,0.45588593337426336,4500.0,0.0,71.0,19.0,0.9869666666666667,0.8127494634272008
synthetic,IR=50:1,adaptive_sampling_strategy,50,1,0.1,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9869281045751634,0.6829999999999999,0.9166666666666666,0.36666666666666664,0.5238095238095238,0.9993333333333333,0.6053281938107808,0.5752555713176672,4497.0,3.0,57.0,33.0,0.9877777777777779,0.7893915304738935
synthetic,IR=50:1,adaptive_sampling_strategy,50,1,0.2,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9851851851851852,0.6657777777777778,0.7894736842105263,0.3333333333333333,0.46875,0.9982222222222222,0.5768368406583795,0.5073304108541581,4492.0,8.0,60.0,30.0,0.989758024691358,0.7064851777671664
synthetic,IR=50:1,adaptive_sampling_strategy,50,1,0.5,0.02,50.0,5,SMOTE + RF,ok,0.5,0.984967320261438,0.7364444444444445,0.6615384615384615,0.4777777777777778,0.5548387096774193,0.9951111111111111,0.6895230056413215,0.5549075724295457,4478.0,22.0,47.0,43.0,0.9865987654320988,0.6491846269233434
synthetic,IR=50:1,adaptive_sampling_strategy,50,1,1.0,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9816993464052287,0.7402222222222222,0.5365853658536586,0.4888888888888889,0.5116279069767442,0.9915555555555555,0.6962474372140701,0.5028886195406634,4462.0,38.0,46.0,44.0,0.9816543209876543,0.5594366501974092
synthetic,IR=50:1,adaptive_sampling_strategy,50,2,0.05,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9847494553376906,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365,1.0,0.4714045207910317,0.46778026972498793,4500.0,0.0,70.0,20.0,0.9842234567901234,0.797127283628177
synthetic,IR=50:1,adaptive_sampling_strategy,50,2,0.1,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9867102396514161,0.6611111111111111,1.0,0.32222222222222224,0.48739495798319327,1.0,0.5676462121975467,0.563837510666463,4500.0,0.0,61.0,29.0,0.9905851851851852,0.8232583739093299
synthetic,IR=50:1,adaptive_sampling_strategy,50,2,0.2,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9884531590413943,0.711,0.9743589743589743,0.4222222222222222,0.5891472868217055,0.9997777777777778,0.6497140871658305,0.6374619124091446,4499.0,1.0,52.0,38.0,0.9912172839506173,0.8228382519400153
synthetic,IR=50:1,adaptive_sampling_strategy,50,2,0.5,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9884531590413943,0.7436666666666667,0.8627450980392157,0.4888888888888889,0.624113475177305,0.9984444444444445,0.6986618603170839,0.6445972525364408,4493.0,7.0,46.0,44.0,0.9881888888888889,0.7953481730340914
synthetic,IR=50:1,adaptive_sampling_strategy,50,2,1.0,0.02,50.0,5,SMOTE + RF,ok,0.5,0.9893246187363834,0.7713333333333333,0.8596491228070176,0.5444444444444444,0.6666666666666666,0.9982222222222222,0.7372086158000845,0.6794075521331602,4492.0,8.0,41.0,49.0,0.9861765432098766,0.7658489881101135
synthetic,IR=100:1,adaptive_sampling_strategy,100,0,0.05,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9920792079207921,0.6,1.0,0.2,0.3333333333333333,1.0,0.4472135954999579,0.445435403187374,6000.0,0.0,48.0,12.0,0.9618625,0.7117847760688271
synthetic,IR=100:1,adaptive_sampling_strategy,100,0,0.1,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9925742574257426,0.625,1.0,0.25,0.4,1.0,0.5,0.4981354813867179,6000.0,0.0,45.0,15.0,0.970201388888889,0.7492981310778772
synthetic,IR=100:1,adaptive_sampling_strategy,100,0,0.2,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9927392739273927,0.6333333333333333,1.0,0.26666666666666666,0.42105263157894735,1.0,0.5163977794943222,0.5145146717558388,6000.0,0.0,44.0,16.0,0.9888694444444445,0.7676459970570513
synthetic,IR=100:1,adaptive_sampling_strategy,100,0,0.5,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9935643564356436,0.675,1.0,0.35,0.5185185185185185,1.0,0.5916079783099616,0.5896945751844653,6000.0,0.0,39.0,21.0,0.9855263888888889,0.7540516934221564
synthetic,IR=100:1,adaptive_sampling_strategy,100,0,1.0,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9933993399339934,0.6749166666666666,0.9545454545454546,0.35,0.5121951219512195,0.9998333333333334,0.5915586755907368,0.5759098995086586,5999.0,1.0,39.0,21.0,0.9831986111111112,0.7119312306198772
synthetic,IR=100:1,adaptive_sampling_strategy,100,1,0.05,0.01,100.0,5,SMOTE + RF,ok,0.5,0.994059405940594,0.7,1.0,0.4,0.5714285714285714,1.0,0.6324555320336759,0.6305666611194316,6000.0,0.0,36.0,24.0,0.9733861111111111,0.8164443176456947
synthetic,IR=100:1,adaptive_sampling_strategy,100,1,0.1,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9955445544554455,0.775,1.0,0.55,0.7096774193548387,1.0,0.7416198487095663,0.7399568146897318,6000.0,0.0,27.0,33.0,0.9849986111111111,0.8517916279970624
synthetic,IR=100:1,adaptive_sampling_strategy,100,1,0.2,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9958745874587459,0.7916666666666667,1.0,0.5833333333333334,0.7368421052631579,1.0,0.7637626158259734,0.7621763989199216,6000.0,0.0,25.0,35.0,0.9860236111111111,0.855740262497125
synthetic,IR=100:1,adaptive_sampling_strategy,100,1,0.5,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9952145214521452,0.7665833333333334,0.9696969696969697,0.5333333333333333,0.6881720430107527,0.9998333333333334,0.7302358827423125,0.7173096515734704,5999.0,1.0,28.0,32.0,0.9915305555555556,0.8243370896034926
synthetic,IR=100:1,adaptive_sampling_strategy,100,1,1.0,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9948844884488449,0.7829166666666667,0.8717948717948718,0.5666666666666667,0.6868686868686869,0.9991666666666666,0.7524589320650293,0.7006048855954049,5995.0,5.0,26.0,34.0,0.9895583333333333,0.7609030251570418
synthetic,IR=100:1,adaptive_sampling_strategy,100,2,0.05,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9920792079207921,0.60825,0.9285714285714286,0.21666666666666667,0.35135135135135137,0.9998333333333334,0.46543587695358807,0.4464893063926932,5999.0,1.0,47.0,13.0,0.9707680555555556,0.6529074132410304
synthetic,IR=100:1,adaptive_sampling_strategy,100,2,0.1,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9937293729372937,0.6833333333333333,1.0,0.36666666666666664,0.5365853658536586,1.0,0.6055300708194983,0.6036216193039776,6000.0,0.0,38.0,22.0,0.9882458333333334,0.7187709780045116
synthetic,IR=100:1,adaptive_sampling_strategy,100,2,0.2,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9938943894389439,0.7081666666666667,0.9259259259259259,0.4166666666666667,0.5747126436781609,0.9996666666666667,0.6453896325304411,0.6189333569511808,5998.0,2.0,35.0,25.0,0.9870902777777778,0.7032578295627224
synthetic,IR=100:1,adaptive_sampling_strategy,100,2,0.5,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9932343234323432,0.7160833333333334,0.7878787878787878,0.43333333333333335,0.5591397849462365,0.9988333333333334,0.6578964795298556,0.5814266728759014,5993.0,7.0,34.0,26.0,0.9860180555555556,0.665703628241022
synthetic,IR=100:1,adaptive_sampling_strategy,100,2,1.0,0.01,100.0,5,SMOTE + RF,ok,0.5,0.9930693069306931,0.7242500000000001,0.75,0.45,0.5625,0.9985,0.6703170891451299,0.5778564507637195,5991.0,9.0,33.0,27.0,0.9760805555555554,0.6282042326746339
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,0,0.05,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.999000999000999,0.5,0.0,0.0,0.0,1.0,0.0,0.0,15000.0,0.0,15.0,0.0,0.91094,0.07934343702049182
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,0,0.1,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.999000999000999,0.5,0.0,0.0,0.0,1.0,0.0,0.0,15000.0,0.0,15.0,0.0,0.84246,0.052407100608604915
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,0,0.2,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.998934398934399,0.49996666666666667,0.0,0.0,0.0,0.9999333333333333,0.0,-0.00025807848121136835,14999.0,1.0,15.0,0.0,0.8013577777777777,0.03892680458764658
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,0,0.5,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.9988677988677989,0.49993333333333334,0.0,0.0,0.0,0.9998666666666667,0.0,-0.000364990243484954,14998.0,2.0,15.0,0.0,0.8810555555555555,0.013063004487627202
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,0,1.0,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.9988011988011988,0.4999,0.0,0.0,0.0,0.9998,0.0,-0.00044703481732151674,14997.0,3.0,15.0,0.0,0.7393844444444444,0.006555972433356571
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,1,0.05,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.998934398934399,0.49996666666666667,0.0,0.0,0.0,0.9999333333333333,0.0,-0.00025807848121136835,14999.0,1.0,15.0,0.0,0.9050066666666666,0.2909936076064129
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,1,0.1,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.9992007992007992,0.6,1.0,0.2,0.3333333333333333,1.0,0.4472135954999579,0.44703481732151673,15000.0,0.0,12.0,3.0,0.9144355555555557,0.4127602154197271
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,1,0.2,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.999000999000999,0.5999,0.5,0.2,0.2857142857142857,0.9998,0.44716887190411636,0.31581680741609064,14997.0,3.0,12.0,3.0,0.9063844444444444,0.24166575113269384
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,1,0.5,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.999000999000999,0.5999,0.5,0.2,0.2857142857142857,0.9998,0.44716887190411636,0.31581680741609064,14997.0,3.0,12.0,3.0,0.9141777777777779,0.27137549149470164
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,1,1.0,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.9988677988677989,0.6331333333333333,0.4,0.26666666666666666,0.32,0.9996,0.5162944896084017,0.3260543965508873,14994.0,6.0,11.0,4.0,0.9141111111111111,0.22470885990854278
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,2,0.05,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.999000999000999,0.5,0.0,0.0,0.0,1.0,0.0,0.0,15000.0,0.0,15.0,0.0,0.9590777777777777,0.29402888571320196
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,2,0.1,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.9990675990675991,0.5333333333333333,1.0,0.06666666666666667,0.125,1.0,0.2581988897471611,0.25807848121136834,15000.0,0.0,14.0,1.0,0.9440355555555555,0.25026671157816766
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,2,0.2,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.999000999000999,0.5,0.0,0.0,0.0,1.0,0.0,0.0,15000.0,0.0,15.0,0.0,0.9884999999999999,0.1547154619512014
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,2,0.5,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.9988677988677989,0.49993333333333334,0.0,0.0,0.0,0.9998666666666667,0.0,-0.000364990243484954,14998.0,2.0,15.0,0.0,0.9341377777777777,0.06787380710283002
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,2,1.0,0.001,1000.0,5,SMOTE + RF,ok,0.5,0.9987345987345987,0.4998666666666667,0.0,0.0,0.0,0.9997333333333334,0.0,-0.0005162085377184594,14996.0,4.0,15.0,0.0,0.9368933333333335,0.04772496080076706
