dataset,scenario,experiment,ir,sampling_strategy,method,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,specificity_mean,specificity_std,g_mean_mean,g_mean_std,mcc_mean,mcc_std,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std,tn_mean,tn_std,fp_mean,fp_std,fn_mean,fn_std,tp_mean,tp_std,n_ok,n_error,n_skipped,n_other_status,n_total
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,0.05,SMOTE + RF,0.9989787989787989,3.8451566379598964e-05,0.49998888888888887,1.924500897298941e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999777777777777,3.849001794597882e-05,0.0,0.0,-8.602616040378945e-05,0.0001490016805994333,0.925008148148148,0.02965393495703751,0.22145531011336891,0.12308184912395038,14999.666666666666,0.5773502691897571,0.3333333333333333,0.5773502691896258,15.0,0.0,0.0,0.0,3,0,0,0,3
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,0.1,SMOTE + RF,0.999089799089799,0.00010173328216124749,0.5444444444444444,0.05091750772173152,0.6666666666666666,0.5773502691896258,0.08888888888888889,0.10183501544346311,0.15277777777777776,0.16839382851364085,1.0,0.0,0.23513749508237303,0.2244969285823613,0.23503776617762837,0.2244063009061242,0.9003103703703704,0.052240204957405834,0.23847800920216655,0.18046557003013594,15000.0,0.0,0.0,0.0,13.666666666666666,1.5275252316519468,1.3333333333333333,1.5275252316519468,3,0,0,0,3
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,0.2,SMOTE + RF,0.9989787989787989,3.8451566379598964e-05,0.5332888888888889,0.057686916804162526,0.16666666666666666,0.2886751345948129,0.06666666666666667,0.11547005383792516,0.09523809523809523,0.1649572197684645,0.9999111111111111,0.00010183501544346402,0.14905629063470546,0.25817306856706285,0.1051862429782931,0.18241146525825758,0.8987474074074074,0.09380456324506135,0.1451026725571806,0.10171073887008801,14998.666666666666,1.527525231652145,1.3333333333333333,1.5275252316519468,14.0,1.7320508075688772,1.0,1.7320508075688772,3,0,0,0,3
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,0.5,SMOTE + RF,0.998912198912199,7.690313275922196e-05,0.5332555555555555,0.05771578190998958,0.16666666666666666,0.2886751345948129,0.06666666666666667,0.11547005383792516,0.09523809523809523,0.1649572197684645,0.9998444444444444,3.849001794597882e-05,0.14905629063470546,0.25817306856706285,0.1050289423097069,0.18254764599161577,0.9097903703703704,0.026811706152933937,0.11743743436171962,0.13610198417451014,14997.666666666666,0.5773502691897571,2.3333333333333335,0.5773502691896258,14.0,1.7320508075688772,1.0,1.7320508075688772,3,0,0,0,3
synthetic,IR=1000:1,adaptive_sampling_strategy,1000,1.0,SMOTE + RF,0.9988011988011988,6.660006660008655e-05,0.5443,0.07693192517486554,0.13333333333333333,0.23094010767585033,0.08888888888888889,0.1539600717839002,0.10666666666666667,0.18475208614068026,0.9997111111111111,0.00010183501544345492,0.17209816320280058,0.2980827625565312,0.10836371773194912,0.18852566119692693,0.863462962962963,0.1080572370582297,0.09299659771422214,0.11590863388918918,14995.666666666666,1.5275252316519963,4.333333333333333,1.5275252316519465,13.666666666666666,2.3094010767585034,1.3333333333333333,2.3094010767585034,3,0,0,0,3
synthetic,IR=100:1,adaptive_sampling_strategy,100,0.05,SMOTE + RF,0.9927392739273927,0.0011432678597814302,0.6360833333333332,0.05550694401003656,0.9761904761904763,0.04123930494211609,0.2722222222222222,0.11097213530798988,0.41870441870441866,0.1325694624048357,0.9999444444444444,9.6225044864911e-05,0.5150350014957407,0.10209651624419644,0.5074971235664996,0.1065826486024388,0.9686722222222222,0.006040926359496846,0.7270455023185174,0.08282962694480803,5999.666666666667,0.5773502691897571,0.3333333333333333,0.5773502691896258,43.666666666666664,6.658328118479393,16.333333333333332,6.6583281184793925,3,0,0,0,3
synthetic,IR=100:1,adaptive_sampling_strategy,100,0.1,SMOTE + RF,0.9939493949394939,0.0014973220669764857,0.6944444444444445,0.07561476438231225,1.0,0.0,0.3888888888888889,0.15122952876462445,0.5487542617361658,0.15519693146070135,1.0,0.0,0.6157166398430215,0.12113159151914783,0.6139046384601424,0.12123817332975773,0.9811486111111112,0.00961859495077944,0.7732869123598171,0.0696794055058935,6000.0,0.0,0.0,0.0,36.666666666666664,9.073771725877467,23.333333333333332,9.073771725877465,3,0,0,0,3
synthetic,IR=100:1,adaptive_sampling_strategy,100,0.2,SMOTE + RF,0.9941694169416943,0.0015856474483388193,0.7110555555555557,0.07920618896507,0.9753086419753086,0.042766686606638946,0.4222222222222222,0.15840641588203613,0.5775357935067554,0.15791366487309982,0.9998888888888889,0.0001924500897298701,0.6418500092835789,0.12372039954224784,0.6318748092089804,0.12433701647289046,0.9873277777777778,0.001437705299349516,0.7755480297056329,0.07654772810726053,5999.333333333333,1.1547005383791202,0.6666666666666666,1.1547005383792517,34.666666666666664,9.504384952922168,25.333333333333332,9.504384952922168,3,0,0,0,3
synthetic,IR=100:1,adaptive_sampling_strategy,100,0.5,SMOTE + RF,0.994004400440044,0.0010609076744766575,0.7192222222222222,0.04587228143120532,0.9191919191919192,0.1147254211272783,0.4388888888888889,0.09179284245476838,0.5886101154918358,0.08858303946021186,0.9995555555555556,0.0006309898162000085,0.6599134468607099,0.0693359581295056,0.6294769665446124,0.07617758838188514,0.9876916666666666,0.003333651894500054,0.7480308037555571,0.07948793682215334,5997.333333333333,3.7859388972000523,2.6666666666666665,3.785938897200183,33.666666666666664,5.507570547286102,26.333333333333332,5.507570547286102,3,0,0,0,3
synthetic,IR=100:1,adaptive_sampling_strategy,100,1.0,SMOTE + RF,0.9937843784378438,0.0009669084615647632,0.7273611111111111,0.05406717358304634,0.8587801087801088,0.10289192770110535,0.45555555555555555,0.1084401183107952,0.5871879362733021,0.08991570618262495,0.9991666666666666,0.0006666666666667043,0.671444898933632,0.08045605694764416,0.6181237452892611,0.07143739318521143,0.9829458333333333,0.006742443615670421,0.7003461628171843,0.06710367149841381,5995.0,4.0,5.0,4.0,32.666666666666664,6.506407098647712,27.333333333333332,6.506407098647712,3,0,0,0,3
synthetic,IR=10:1,adaptive_sampling_strategy,10,0.2,SMOTE + RF,0.9666666666666667,0.0026417569354792256,0.8216666666666667,0.015559920022645099,0.9833856619570905,0.01547293341754442,0.6444444444444445,0.03150543750835076,0.778236912440903,0.021577839686393065,0.9988888888888888,0.0010183501544346702,0.8021660622518008,0.0193497508294063,0.7811881947933478,0.01891126588405578,0.9796518518518518,0.011012169325388562,0.9200154721852954,0.03536874066279168,1498.3333333333333,1.5275252316519219,1.6666666666666667,1.5275252316519468,53.333333333333336,4.725815626252608,96.66666666666667,4.725815626252609,3,0,0,0,3
synthetic,IR=10:1,adaptive_sampling_strategy,10,0.5,SMOTE + RF,0.972929292929293,0.002864130682577339,0.8681111111111112,0.01405281044778878,0.9525479775090085,0.034533979215203875,0.7399999999999999,0.029059326290271175,0.8324088398715265,0.018242616938097415,0.9962222222222222,0.0027755546659548424,0.858490308931897,0.01634441068315728,0.8259514354569655,0.01951070788518334,0.9856681481481481,0.011623066111986989,0.9325736981695204,0.041662566639203445,1494.3333333333333,4.163331998932243,5.666666666666667,4.163331998932265,39.0,4.358898943540674,111.0,4.358898943540674,3,0,0,0,3
synthetic,IR=10:1,adaptive_sampling_strategy,10,1.0,SMOTE + RF,0.9723232323232324,0.00748020548750449,0.8917777777777779,0.016028909068490072,0.8917129579934163,0.06104559325675223,0.7933333333333333,0.026666666666666616,0.8394520610698888,0.04130077894577339,0.9902222222222222,0.005669933698743582,0.8862682064772708,0.01731086213939845,0.8261645959092387,0.04662687557003099,0.9853125925925926,0.010985684586935076,0.9217209058238987,0.04464820767251081,1485.3333333333333,8.504900548115362,14.666666666666666,8.504900548115383,31.0,4.0,119.0,4.0,3,0,0,0,3
synthetic,IR=50:1,adaptive_sampling_strategy,50,0.05,SMOTE + RF,0.9838779956427016,0.0013252205948362742,0.5888888888888889,0.03379312516832345,1.0,0.0,0.17777777777777778,0.06758625033664688,0.29802613288851826,0.1009185799855117,1.0,0.0,0.41570019284807014,0.08635213469152135,0.4123619245009542,0.08589272894168068,0.9746308641975309,0.01904001529920904,0.7419285811331181,0.10941533228135357,4500.0,0.0,0.0,0.0,74.0,6.082762530298219,16.0,6.082762530298219,3,0,0,0,3
synthetic,IR=50:1,adaptive_sampling_strategy,50,0.1,SMOTE + RF,0.9859840232389252,0.0014506161478168786,0.648037037037037,0.043016840419430866,0.9722222222222222,0.04811252243246882,0.2962962962962963,0.08630503850171142,0.44817927170868344,0.10111230054778737,0.9997777777777778,0.0003849001794597882,0.5400626671694285,0.08258750218396785,0.5275904455640624,0.0728939974068487,0.983283950617284,0.010310819316149399,0.7637345380107643,0.07568732332008095,4499.0,1.7320508075688772,1.0,1.7320508075688772,63.333333333333336,7.767453465154029,26.666666666666668,7.767453465154029,3,0,0,0,3
synthetic,IR=50:1,adaptive_sampling_strategy,50,0.2,SMOTE + RF,0.9865649963689179,0.0016922556568962825,0.6737407407407408,0.033984806578665414,0.9212775528565001,0.11486322471319874,0.3481481481481481,0.06789001029564207,0.5020577162968903,0.07611335330710584,0.9993333333333334,0.0009686442096756835,0.5880115925702599,0.05694350577685605,0.5594981192218127,0.06879411616015468,0.9837971193415638,0.011611293396048331,0.7296786924736876,0.08399967280809226,4497.0,4.358898943540674,3.0,4.358898943540674,58.666666666666664,6.110100926607786,31.333333333333332,6.110100926607787,3,0,0,0,3
synthetic,IR=50:1,adaptive_sampling_strategy,50,0.5,SMOTE + RF,0.9864923747276689,0.0017833012574885307,0.7154444444444444,0.04278037510152479,0.8022121669180492,0.12222084690035939,0.43333333333333335,0.08678055195451839,0.5542743841988865,0.07012295679999678,0.9975555555555555,0.0021430335024428962,0.6550928259935951,0.06770367568523696,0.5790167933779098,0.05745395877076359,0.9803259259259259,0.012267754755324147,0.6823387225076131,0.10061612116170435,4489.0,9.643650760992955,11.0,9.643650760992955,51.0,7.810249675906654,39.0,7.810249675906654,3,0,0,0,3
synthetic,IR=50:1,adaptive_sampling_strategy,50,1.0,SMOTE + RF,0.9854756717501815,0.0038131548563035897,0.7312592592592592,0.045226635511286736,0.7212254497085975,0.16641669156552838,0.4666666666666666,0.0909483641319161,0.5581783917157234,0.0942680839086237,0.9958518518518519,0.0037273320371582807,0.6794376461479886,0.06775818725265129,0.5689387594998566,0.09627822142071406,0.9785818930041152,0.009510654093135538,0.6362057877095064,0.11290820698868916,4481.333333333333,16.77299416721224,18.666666666666668,16.77299416721217,48.0,8.18535277187245,42.0,8.18535277187245,3,0,0,0,3
