source,method,f1_mean,f1_std,pr_auc_mean,pr_auc_std,recall_mean,precision_mean,mcc_mean,g_mean_mean,rank_f1,rank_pr_auc
synthetic_ir,ADASYN + RF,0.1461988304093567,0.1703953483547773,0.0724392932147882,0.0718370451028986,0.1111111111111111,0.2314814814814814,0.1573280172359628,0.2581615915304719,2.0,9.0
synthetic_ir,Balanced Bagging,0.011403957970741,0.0060228363245442,0.0284449487710045,0.0222284557099233,0.6,0.0057599835054424,0.0501490763746975,0.7211190960688633,8.0,14.0
synthetic_ir,Balanced Random Forest,0.0151177202569007,0.0077862853503923,0.0657470184506162,0.0233932165426687,0.4888888888888889,0.0076822023558541,0.0544921276799941,0.6698982560639841,7.0,10.0
synthetic_ir,Baseline RF,0.0,0.0,0.1171848354602552,0.036873214612654,0.0,0.0,0.0,0.0,14.0,2.0
synthetic_ir,Borderline-SMOTE + RF,0.0350877192982456,0.0607737125462763,0.0448048161967101,0.0420571561715268,0.0222222222222222,0.0833333333333333,0.0428022998483715,0.0860576895223542,6.0,12.0
synthetic_ir,Class weight LogisticRegression,0.0068364813880998,0.0048140883713023,0.0903787496600636,0.1131151099164765,0.5555555555555555,0.0034405994592797,0.0323079620684061,0.6639623369654841,10.0,7.0
synthetic_ir,Custom weighted log-loss LR,0.291866028708134,0.2533175405157712,0.2799524700784451,0.1891040837613828,0.1999999999999999,0.5714285714285715,0.3346111260734953,0.3645698524609719,1.0,1.0
synthetic_ir,EasyEnsemble,0.0061772282336661,0.0030986095650959,0.0473098943032291,0.0392584946657548,0.6222222222222222,0.003105387374392,0.03145047135452,0.6881746457540666,11.0,11.0
synthetic_ir,RF (balanced_subsample),0.0,0.0,0.104376117909641,0.089258184556769,0.0,0.0,0.0,0.0,14.0,3.0
synthetic_ir,RUSBoost,0.0039261994947309,0.0010965496206605,0.0024113242090911,0.0016956508278313,0.4888888888888889,0.0019725544024501,0.0165384075689915,0.5876175672440964,12.0,15.0
synthetic_ir,Random Oversampling + RF,0.0,0.0,0.1027390118228661,0.1250385676157867,0.0,0.0,0.0,0.0,14.0,4.0
synthetic_ir,Random Undersampling + RF,0.007942049346225,0.0057789771590579,0.0407893410732718,0.0353334288482911,0.6666666666666666,0.0040006583224122,0.0383883453428493,0.7126155634449997,9.0,13.0
synthetic_ir,SMOTE + RF,0.1066666666666666,0.1847520861406802,0.0929965977142221,0.1159086338891891,0.0888888888888888,0.1333333333333333,0.1083637177319491,0.1720981632028005,4.0,5.5
synthetic_ir,SMOTE-ENN + RF,0.1066666666666666,0.1847520861406802,0.0737051646132144,0.0769643950921483,0.0888888888888888,0.1333333333333333,0.1083867756387481,0.1720981632028005,4.0,8.0
synthetic_ir,SMOTE-Tomek + RF,0.1066666666666666,0.1847520861406802,0.0929965977142221,0.1159086338891891,0.0888888888888888,0.1333333333333333,0.1083637177319491,0.1720981632028005,4.0,5.5
synthetic_ir,ADASYN + RF,0.5837166991552957,0.0671337369275413,0.6790309759846216,0.0754454609173565,0.45,0.8702380952380953,0.6175427631183635,0.6682492788400586,3.0,7.0
synthetic_ir,Balanced Bagging,0.2004036300711492,0.0050695344588401,0.468682943974479,0.0533810194822522,0.7833333333333333,0.1149314124061942,0.2853105403955213,0.8575365613715936,9.0,12.0
synthetic_ir,Balanced Random Forest,0.3201154676529157,0.0404768543793191,0.5945715969429112,0.0479997120743748,0.7833333333333333,0.2020638424742159,0.386607468427292,0.8708836764729503,8.0,8.0
synthetic_ir,Baseline RF,0.1379130887327608,0.1317533065211302,0.5626043929494188,0.1078147481942038,0.0777777777777777,1.0,0.2525264456434214,0.2536515110291408,12.0,9.0
synthetic_ir,Borderline-SMOTE + RF,0.5496304931894166,0.0841607453667939,0.7210746388610888,0.0744474522825337,0.3888888888888889,0.9628647214854112,0.6068406595449652,0.621048597561825,5.0,1.0
synthetic_ir,Class weight LogisticRegression,0.1100168743090467,0.0471230529137586,0.3579787885168099,0.2254741200366693,0.7999999999999999,0.0593825790597843,0.19160428235429,0.8256872208498773,13.0,13.0
synthetic_ir,Custom weighted log-loss LR,0.5394968443039913,0.2000234785435701,0.5278389540052808,0.221914516470984,0.4888888888888889,0.6417378917378916,0.5481560022432914,0.686317489200987,6.0,10.0
synthetic_ir,EasyEnsemble,0.1033285624572706,0.0358578397540411,0.3542032594782134,0.1446508676301998,0.8388888888888889,0.0552754107952245,0.1894025750371188,0.8398561372461041,14.0,14.0
synthetic_ir,RF (balanced_subsample),0.1643625192012288,0.1471370511572044,0.7185624035569421,0.0781875747924313,0.0944444444444444,1.0,0.2832285558197352,0.2844648596949974,10.0,2.0
synthetic_ir,RUSBoost,0.0442880055485716,0.0062333536357057,0.0312640892746754,0.0062174858012968,0.5666666666666667,0.0231215289891284,0.0743395737977553,0.6470928182958564,15.0,15.0
synthetic_ir,Random Oversampling + RF,0.3699923399090737,0.142117643502871,0.683054829585366,0.0684869112964045,0.2333333333333333,1.0,0.4723110162893342,0.4740770060352345,7.0,6.0
synthetic_ir,Random Undersampling + RF,0.1439463493795779,0.0419435923644436,0.5209398691199246,0.1488476569905236,0.8722222222222222,0.0788864192523914,0.2414289784549056,0.880983195807155,11.0,11.0
synthetic_ir,SMOTE + RF,0.5871879362733021,0.0899157061826249,0.7003461628171843,0.0671036714984138,0.4555555555555555,0.8587801087801088,0.6181237452892611,0.671444898933632,1.5,3.5
synthetic_ir,SMOTE-ENN + RF,0.5794491095695915,0.0950942388832418,0.6914161103879356,0.0704606984839938,0.4555555555555555,0.8257153474544778,0.6061132952983996,0.6713725126459286,4.0,5.0
synthetic_ir,SMOTE-Tomek + RF,0.5871879362733021,0.0899157061826249,0.7003461628171843,0.0671036714984138,0.4555555555555555,0.8587801087801088,0.6181237452892611,0.671444898933632,1.5,3.5
synthetic_ir,ADASYN + RF,0.8203070136749492,0.0446125687548706,0.8989904756119605,0.0431577441246258,0.7888888888888889,0.8554855330805999,0.8041726239162644,0.8820124197483808,4.0,7.0
synthetic_ir,Balanced Bagging,0.7168321823531039,0.0670016501367558,0.8316781928419713,0.0634940153145114,0.8466666666666667,0.6233586991386163,0.69411987408823,0.8956614405957996,8.0,11.0
synthetic_ir,Balanced Random Forest,0.7795301336799598,0.0485807833100559,0.8857948342063174,0.0329713354232738,0.8377777777777777,0.7291267795706494,0.7580365846051699,0.900751159921198,6.0,9.0
synthetic_ir,Baseline RF,0.6968683169707676,0.0761010724403262,0.89718902015615,0.0263099965137976,0.5422222222222222,0.9891110835092948,0.7137021964218039,0.7342485195552667,10.0,8.0
synthetic_ir,Borderline-SMOTE + RF,0.8190981379759276,0.0364082774031653,0.9031121394135256,0.054781508935776,0.7688888888888888,0.8778600166473544,0.8047813914186718,0.8719007219590651,5.0,6.0
synthetic_ir,Class weight LogisticRegression,0.4515974151914927,0.1153739803228809,0.6033264568493611,0.1750141405778792,0.7888888888888889,0.3193533383014451,0.4213853643870417,0.8032660071392899,14.0,14.0
synthetic_ir,Custom weighted log-loss LR,0.5551502365988368,0.0832975055095258,0.641745913913244,0.1412144269420374,0.6866666666666666,0.4659524995847866,0.5132315512075023,0.7938921940945095,12.0,13.0
synthetic_ir,EasyEnsemble,0.4605560828982756,0.0860854495173178,0.6444689037399839,0.1295082267793131,0.8088888888888889,0.3246880570409982,0.4355879845540991,0.8152479716837654,13.0,12.0
synthetic_ir,RF (balanced_subsample),0.6474160837558984,0.1129850875485587,0.920797481970348,0.0379443154922151,0.4866666666666666,0.9962962962962963,0.675334965595877,0.6936386186593908,11.0,4.0
synthetic_ir,RUSBoost,0.348689701646724,0.1419441292199816,0.409817854316682,0.2157674036261779,0.64,0.243902507088161,0.2883411258967587,0.7029670074174651,15.0,15.0
synthetic_ir,Random Oversampling + RF,0.7630747694999664,0.0402511800352318,0.9236966710459416,0.045254915587082,0.6266666666666666,0.9803846153846152,0.7677551560352663,0.7904769066196525,7.0,1.0
synthetic_ir,Random Undersampling + RF,0.7019878651176965,0.0512297605334197,0.8802536165564409,0.0381322054290248,0.8911111111111111,0.5799200007247952,0.6848803058562308,0.912605844204084,9.0,10.0
synthetic_ir,SMOTE + RF,0.8394520610698888,0.0413007789457733,0.9217209058238988,0.0446482076725108,0.7933333333333333,0.8917129579934163,0.8261645959092387,0.8862682064772708,1.5,2.5
synthetic_ir,SMOTE-ENN + RF,0.8359623788525945,0.0497104296346301,0.9136221817795356,0.0469399327879284,0.8066666666666666,0.8681378102791224,0.8209950289057826,0.892415971088532,3.0,5.0
synthetic_ir,SMOTE-Tomek + RF,0.8394520610698888,0.0413007789457733,0.9217209058238988,0.0446482076725108,0.7933333333333333,0.8917129579934163,0.8261645959092387,0.8862682064772708,1.5,2.5
synthetic_ir,ADASYN + RF,0.5393090569561158,0.1118336011032516,0.6140043991372052,0.1119192839039783,0.4592592592592592,0.6661111111111112,0.5435007440598406,0.6732859990729813,4.0,7.0
synthetic_ir,Balanced Bagging,0.2738046844380638,0.0090465179003711,0.4374740429646168,0.0502068520917847,0.8074074074074075,0.1648889754296387,0.3414530539271232,0.8607899557663896,9.0,11.0
synthetic_ir,Balanced Random Forest,0.3552673484344994,0.0384128956311907,0.5187518402271499,0.0567292968844147,0.7925925925925926,0.2299799204735096,0.4074256563904244,0.8644465639611815,6.0,9.0
synthetic_ir,Baseline RF,0.1741251524533258,0.0653559457825674,0.6697657454475422,0.1438309530218327,0.0962962962962962,1.0,0.3029837029262539,0.3056927993608215,11.0,2.0
synthetic_ir,Borderline-SMOTE + RF,0.5422790542790542,0.0918260925377996,0.6421681875769785,0.1113302167535194,0.4259259259259259,0.7738319856244384,0.5639907018678035,0.6488394182497147,3.0,4.0
synthetic_ir,Class weight LogisticRegression,0.1721893872297299,0.0588905385668295,0.2290954468172592,0.113147355585837,0.8074074074074074,0.0967916489195406,0.242853234371284,0.8217399766564885,12.0,14.0
synthetic_ir,Custom weighted log-loss LR,0.3257889049318477,0.1481322692079615,0.289953677242216,0.1438130758032808,0.3518518518518518,0.3177132391418105,0.3173160213910128,0.5672209479777645,7.0,12.0
synthetic_ir,EasyEnsemble,0.1667112087982885,0.0522307699066798,0.250156940197805,0.1018282357259531,0.8185185185185185,0.0932009771140376,0.2389466118537007,0.8235678143007613,13.0,13.0
synthetic_ir,RF (balanced_subsample),0.1106096425245361,0.0441729412919636,0.6568237957671527,0.1036052992929306,0.0592592592592592,0.9629629629629628,0.2318545250687343,0.239915429860722,14.0,3.0
synthetic_ir,RUSBoost,0.081496368811287,0.0107386418909408,0.0387945244029407,0.0028826618705689,0.5611111111111111,0.0442648898058972,0.103336076603449,0.6363377889995545,15.0,15.0
synthetic_ir,Random Oversampling + RF,0.3039111250574599,0.0763987731454039,0.6756146057688577,0.0952711595752629,0.1814814814814815,0.9824561403508772,0.4152554539770713,0.4227237908402185,8.0,1.0
synthetic_ir,Random Undersampling + RF,0.2066975763782236,0.0363265696703073,0.4686875612908037,0.0803575101689627,0.8925925925925927,0.1170535639495784,0.2938209641488006,0.877403097456367,10.0,10.0
synthetic_ir,SMOTE + RF,0.5581783917157234,0.0942680839086237,0.6362057877095064,0.1129082069886891,0.4666666666666666,0.7212254497085975,0.5689387594998566,0.6794376461479886,1.5,5.5
synthetic_ir,SMOTE-ENN + RF,0.5383651436283016,0.0811451568776086,0.6106984556180756,0.109671436139319,0.4740740740740741,0.639707028206327,0.5397168880365264,0.6852719992531937,5.0,8.0
synthetic_ir,SMOTE-Tomek + RF,0.5581783917157234,0.0942680839086237,0.6362057877095064,0.1129082069886891,0.4666666666666666,0.7212254497085975,0.5689387594998566,0.6794376461479886,1.5,5.5
synthetic_ir,ADASYN + RF,0.0303030303030303,0.0524863881081478,0.0307100397273688,0.0312491425399077,0.0222222222222222,0.0476190476190476,0.0320911654790547,0.0860490816014002,2.0,5.0
synthetic_ir,Balanced Bagging,0.0062934024952271,0.0033934412705241,0.0065159915059899,0.0052871162446954,0.4888888888888889,0.0031678475635365,0.0282976074810032,0.6316295635579791,4.0,14.0
synthetic_ir,Balanced Random Forest,0.0095613182836023,0.0033897085655597,0.0204963095153919,0.0096764606409702,0.3999999999999999,0.0048392668744206,0.0362920480129238,0.6013766133021229,3.0,11.0
synthetic_ir,Baseline RF,0.0,0.0,0.0821365704086562,0.0191117660365455,0.0,0.0,0.0,0.0,12.0,3.0
synthetic_ir,Borderline-SMOTE + RF,0.0,0.0,0.0197016056898728,0.0105716409967234,0.0,0.0,-0.0003644382925647,0.0,12.0,12.0
synthetic_ir,Class weight LogisticRegression,0.0049872516392823,0.002700878054771,0.0898999297566384,0.1429700074542821,0.5777777777777778,0.0025046952783623,0.0252106939172762,0.6548213722212654,5.0,2.0
synthetic_ir,Custom weighted log-loss LR,0.1469298245614035,0.1590328136782095,0.1937657889692331,0.1204601014575524,0.0888888888888888,0.5833333333333334,0.215035277455261,0.2351325259596029,1.0,1.0
synthetic_ir,EasyEnsemble,0.0042097910592618,0.001848217923751,0.0093791099719343,0.0061006849291094,0.5777777777777778,0.0021127983149347,0.0205736355801851,0.6368160398281105,7.0,13.0
synthetic_ir,RF (balanced_subsample),0.0,0.0,0.0292135560648968,0.0266217157433701,0.0,0.0,0.0,0.0,12.0,8.0
synthetic_ir,RUSBoost,0.0033499209171256,0.0001929329977788,0.0016321257888131,0.0004333198886176,0.4666666666666667,0.0016812029983256,0.0132847053916085,0.5766344729525343,8.0,15.0
synthetic_ir,Random Oversampling + RF,0.0,0.0,0.0400173850698522,0.0433230994088192,0.0,0.0,0.0,0.0,12.0,4.0
synthetic_ir,Random Undersampling + RF,0.0049239792081089,0.0023842978007924,0.0244726327999284,0.0286748369803593,0.6444444444444444,0.0024724601533802,0.0257643574080378,0.6710174168133897,6.0,10.0
synthetic_ir,SMOTE + RF,0.0,0.0,0.0300063579723847,0.0245624781100705,0.0,0.0,-0.0004353388935271,0.0,12.0,6.5
synthetic_ir,SMOTE-ENN + RF,0.0,0.0,0.0250674396695218,0.0241897431424337,0.0,0.0,-0.0005413986783425,0.0,12.0,9.0
synthetic_ir,SMOTE-Tomek + RF,0.0,0.0,0.0300063579723847,0.0245624781100705,0.0,0.0,-0.0004353388935271,0.0,12.0,6.5
synthetic_ir,ADASYN + RF,0.3978304787000439,0.0510588468681673,0.4970650294430535,0.0662155258427126,0.2833333333333333,0.7203373015873016,0.4422119870671123,0.529984060502091,4.0,6.0
synthetic_ir,Balanced Bagging,0.1490595771708556,0.010406407970125,0.2605118976485581,0.0199304425406437,0.7333333333333334,0.0830158610914955,0.228390944923681,0.8206722498826263,8.0,12.0
synthetic_ir,Balanced Random Forest,0.2556142445645208,0.0327738079198958,0.4131549938516128,0.082004127444938,0.6999999999999998,0.1572010390058097,0.3182271257617623,0.8201866982351759,7.0,8.0
synthetic_ir,Baseline RF,0.0218579234972677,0.0189295170226106,0.400172223023042,0.1216480382096095,0.0111111111111111,0.6666666666666666,0.0856462327355179,0.086066296582387,15.0,9.0
synthetic_ir,Borderline-SMOTE + RF,0.3810080757449178,0.1021704688593096,0.5021015538873732,0.0573539433921081,0.2555555555555555,0.8694444444444445,0.457162512841628,0.4987799723661432,6.0,4.0
synthetic_ir,Class weight LogisticRegression,0.0662396862742677,0.0239122117844086,0.1776529292415032,0.1495422953746679,0.7111111111111111,0.0347900484631895,0.1243497823867236,0.7483997340525578,13.0,14.0
synthetic_ir,Custom weighted log-loss LR,0.384778653729533,0.2746689377401229,0.3875299269137362,0.2284716769369281,0.2944444444444444,0.7060810810810811,0.4287244048678898,0.5134673081920584,5.0,10.0
synthetic_ir,EasyEnsemble,0.0677973675840263,0.0153858715139184,0.2026909971433908,0.1025502647300104,0.7944444444444444,0.0354516864179434,0.136547243478745,0.7847457821023403,12.0,13.0
synthetic_ir,RF (balanced_subsample),0.073139974779319,0.0698936013142548,0.528826134435532,0.0722329062965206,0.0388888888888888,1.0,0.1814332552585309,0.1822913414473246,11.0,1.0
synthetic_ir,RUSBoost,0.0363711191950537,0.0034292804022481,0.0184973587715799,0.0037396450609602,0.6416666666666667,0.0187750498479386,0.0634485177591872,0.6348237220206958,14.0,15.0
synthetic_ir,Random Oversampling + RF,0.1246947496947497,0.029305221663776,0.4975124527063739,0.0795926890074147,0.0666666666666666,1.0,0.2556385241089564,0.2568269406973176,9.0,5.0
synthetic_ir,Random Undersampling + RF,0.0953755546662713,0.0115324884533387,0.3186770288750979,0.0771239023604797,0.8277777777777778,0.0506494059763316,0.1803261008900472,0.8349972985072878,10.0,11.0
synthetic_ir,SMOTE + RF,0.4133520865632042,0.066871027286531,0.5104184995825295,0.0640036737891473,0.3,0.7354679802955665,0.4575037216143534,0.5437252878056495,2.5,2.5
synthetic_ir,SMOTE-ENN + RF,0.4462550503253555,0.0189135988254928,0.4952112941723908,0.0437463016312014,0.3277777777777778,0.7388344226579521,0.483738758409945,0.5713143852189347,1.0,7.0
synthetic_ir,SMOTE-Tomek + RF,0.4133520865632042,0.066871027286531,0.5104184995825295,0.0640036737891473,0.3,0.7354679802955665,0.4575037216143534,0.5437252878056495,2.5,2.5
synthetic_ir,ADASYN + RF,0.7382864174793434,0.0810730480615299,0.8210579914267395,0.0688274856428373,0.7088888888888888,0.7724861106258955,0.7143681053909406,0.832524118109596,3.0,6.0
synthetic_ir,Balanced Bagging,0.622977290986157,0.064233850720442,0.7384992315578908,0.0813028845393099,0.791111111111111,0.5148530425978056,0.5934053478106577,0.8549537218904454,7.0,11.0
synthetic_ir,Balanced Random Forest,0.7193559197779756,0.0741823014449989,0.8155140920539594,0.0711228060191798,0.7777777777777778,0.672874404292844,0.6921148655012425,0.8642051192720569,6.0,8.0
synthetic_ir,Baseline RF,0.52997888131743,0.0860010993232761,0.8336766958098573,0.048802293341173,0.3644444444444444,0.993939393939394,0.581110297819969,0.6011812784404329,10.0,5.0
synthetic_ir,Borderline-SMOTE + RF,0.7332585489786302,0.0747552975817652,0.8164596675575231,0.0724139223143254,0.6733333333333333,0.8082734157798869,0.7135799410424025,0.8129388810685475,4.0,7.0
synthetic_ir,Class weight LogisticRegression,0.3565262229425319,0.0604602485477234,0.4358297262625141,0.1174021891735577,0.7288888888888888,0.2366611981363794,0.3136213101998013,0.7437292025658477,13.0,14.0
synthetic_ir,Custom weighted log-loss LR,0.4654625770704085,0.0678896955571699,0.4831999481716798,0.0999182688999344,0.5822222222222222,0.3910162788813907,0.4128210235695556,0.724054936017534,11.0,13.0
synthetic_ir,EasyEnsemble,0.348833510012192,0.0544571619376597,0.4866684007175359,0.1137773244829985,0.7488888888888888,0.2282461449147046,0.3086846428835607,0.7443331429999196,14.0,12.0
synthetic_ir,RF (balanced_subsample),0.4477749954723639,0.1079698873367462,0.8597680969558937,0.0748139406895239,0.2933333333333333,0.992063492063492,0.5171227696894021,0.5372272480382598,12.0,2.0
synthetic_ir,RUSBoost,0.2498940971373641,0.0717106759779016,0.177916975123212,0.0988559816742408,0.4133333333333333,0.1790872836341091,0.1582643085161843,0.5759834961241133,15.0,15.0
synthetic_ir,Random Oversampling + RF,0.605219921094216,0.0822317478337607,0.8625442932031703,0.0769727127742968,0.4422222222222222,0.9765611021649668,0.6363093091411574,0.6624851885799977,9.0,1.0
synthetic_ir,Random Undersampling + RF,0.6101830518480251,0.0831114577726262,0.799014455549765,0.0737081262664346,0.8755555555555555,0.4698682190049322,0.593706817402002,0.8868754201506756,8.0,10.0
synthetic_ir,SMOTE + RF,0.7464321841680333,0.0525863032418074,0.8437897437659215,0.0740805918351818,0.6888888888888888,0.816763394320939,0.7270270845194018,0.8230824742718102,1.5,3.5
synthetic_ir,SMOTE-ENN + RF,0.7282095587233761,0.0860752504852826,0.8133492336719952,0.0800272765403965,0.7200000000000001,0.7399726789446831,0.702061526832261,0.8368879873657823,5.0,9.0
synthetic_ir,SMOTE-Tomek + RF,0.7464321841680333,0.0525863032418074,0.8437897437659215,0.0740805918351818,0.6888888888888888,0.816763394320939,0.7270270845194018,0.8230824742718102,1.5,3.5
synthetic_ir,ADASYN + RF,0.3838637721679238,0.0733250697892821,0.417363919296605,0.1237469259238318,0.3185185185185185,0.4999545371885797,0.3865338275564121,0.5614328787943342,5.0,7.0
synthetic_ir,Balanced Bagging,0.2073559184410784,0.022685536166815,0.2700513509141704,0.0222045053955903,0.7185185185185184,0.1212320966329227,0.2658455812447204,0.8002874643596704,7.0,11.0
synthetic_ir,Balanced Random Forest,0.2976974656326355,0.0300074281509653,0.3899479251923626,0.0671404854281946,0.7333333333333334,0.187699271627843,0.3480141860533252,0.8269513030876423,6.0,8.0
synthetic_ir,Baseline RF,0.0575035063113604,0.0121462188469065,0.5479942041710751,0.1417254477720576,0.0296296296296296,1.0,0.1697678745549032,0.1714065233900322,13.0,1.0
