source,method,f1_mean,f1_std,pr_auc_mean,pr_auc_std,recall_mean,precision_mean,mcc_mean,g_mean_mean,rank_f1,rank_pr_auc
synthetic_ir,Borderline-SMOTE + RF,0.3878161312371839,0.0985842199367087,0.494848622187346,0.0930161288414075,0.2740740740740741,0.7038659015403201,0.427984028205899,0.5181976030435963,3.0,4.0
synthetic_ir,Class weight LogisticRegression,0.1065946049718167,0.0249342957864779,0.095730495110953,0.0407744764665454,0.7222222222222222,0.057606183293359,0.155134169570892,0.7392863986492434,12.0,14.0
synthetic_ir,Custom weighted log-loss LR,0.1560366164599942,0.1189013752572018,0.144521633949136,0.0764793698455323,0.1333333333333333,0.1996155638397017,0.1493081270909481,0.3274282351945341,9.0,12.0
synthetic_ir,EasyEnsemble,0.1115002543020085,0.0253959303612709,0.1202093812876281,0.0365407786038748,0.7740740740740741,0.0601518328619281,0.1683885889289683,0.7624443894659777,10.0,13.0
synthetic_ir,RF (balanced_subsample),0.0289855072463768,0.0251021856169402,0.524036033234283,0.0929086624108606,0.0148148148148148,0.6666666666666666,0.0984230992262487,0.0993807989999906,15.0,3.0
synthetic_ir,RUSBoost,0.0533807829181494,,0.0281180883390668,,0.3333333333333333,0.0290135396518375,0.0365809962398404,0.5088840368521722,14.0,15.0
synthetic_ir,Random Oversampling + RF,0.1110148643498146,0.0496252112273238,0.5285921460048181,0.0988670288615684,0.0592592592592592,1.0,0.2366014255027596,0.2388062810768477,11.0,2.0
synthetic_ir,Random Undersampling + RF,0.1650958656965331,0.0340785967738584,0.3119607606937033,0.0471878240997281,0.8518518518518517,0.0916336529665631,0.2438653722271663,0.8386432991038778,8.0,10.0
synthetic_ir,SMOTE + RF,0.4029046501783688,0.1067967278122386,0.4196257545257469,0.1209902740123196,0.3407407407407407,0.5166067939749165,0.4061305525498415,0.5765970348611857,1.5,5.5
synthetic_ir,SMOTE-ENN + RF,0.3865786047730976,0.1095972876037174,0.381430801983081,0.1358738933474523,0.3629629629629629,0.4310691986680415,0.3802543479606914,0.5964625970701368,4.0,9.0
synthetic_ir,SMOTE-Tomek + RF,0.4029046501783688,0.1067967278122386,0.4196257545257469,0.1209902740123196,0.3407407407407407,0.5166067939749165,0.4061305525498415,0.5765970348611857,1.5,5.5
real,ADASYN + RF,0.2094861660079051,0.0549108458081019,0.2910783248648249,0.0615089175438835,0.1296296296296296,0.5499999999999999,0.2620987309801858,0.3580317034258942,6.0,3.0
real,Balanced Bagging,0.1057661831433792,0.0107298001912328,0.1730584103020057,0.0584435992743012,0.7592592592592592,0.0568453352620711,0.1748481506485095,0.7886334048545142,10.0,10.0
real,Balanced Random Forest,0.1373517020989168,0.0232739177335514,0.1815398868257061,0.0223616105380087,0.7407407407407408,0.0757831874858656,0.2087657206622148,0.8017907183185112,8.0,9.0
real,Baseline RF,0.0684210526315789,0.0593127772083402,0.2819011064712979,0.0274449031061955,0.037037037037037,0.5,0.1324680092625952,0.157103804346949,13.0,5.0
real,Borderline-SMOTE + RF,0.2121212121212121,0.0524863881081477,0.2881225484546048,0.1200762579412216,0.1296296296296296,0.5833333333333334,0.2707006399124469,0.3580756295644803,5.0,4.0
real,Class weight LogisticRegression,0.1162628486704892,0.0327142977067237,0.1047121520136841,0.0192370288433234,0.4444444444444445,0.0670493091240266,0.1435272010195841,0.6335220452031997,9.0,14.0
real,Custom weighted log-loss LR,0.1734122375237357,0.0737654400003649,0.1622348824952381,0.0498912989940783,0.2222222222222222,0.1428843523280175,0.1637268582045381,0.4564270839918589,7.0,11.0
real,EasyEnsemble,0.0734452718205618,0.0049105918254739,0.1095193420487491,0.0244404882786045,0.7962962962962963,0.0385256993537248,0.1328317604957453,0.7535387729071735,12.0,13.0
real,RF (balanced_subsample),0.1,0.1,0.260515774540653,0.1556614853553295,0.0555555555555555,0.5,0.1637287678316908,0.1896474953262215,11.0,7.0
real,RUSBoost,0.0451612903225806,,0.0194329257787205,,0.3888888888888889,0.023972602739726,0.0459347405667071,0.5489470029122293,15.0,15.0
real,Random Oversampling + RF,0.2628205128205128,0.1159175725642636,0.3123050966040308,0.0614635796909218,0.1851851851851852,0.4583333333333333,0.2845509977430362,0.4222427489228574,3.0,1.0
real,Random Undersampling + RF,0.0672282682403928,0.0126046100685556,0.1121264895367968,0.0502734965297082,0.8518518518518517,0.0350051877775003,0.127900645360868,0.7503217895301298,14.0,12.0
real,SMOTE + RF,0.2757487922705314,0.0884439610346928,0.2618055463926401,0.0929850218411088,0.1851851851851852,0.546031746031746,0.3122211158349749,0.424938607966243,2.0,6.0
real,SMOTE-ENN + RF,0.2135042735042735,0.092450506805721,0.2059189630711534,0.0521271433751268,0.1481481481481481,0.3849206349206349,0.2320185275344057,0.3787314943122126,4.0,8.0
real,SMOTE-Tomek + RF,0.3035265700483092,0.1222123594958978,0.2929636778974188,0.0734589259154738,0.2037037037037037,0.6015873015873016,0.3445990854761366,0.443540629720681,1.0,2.0
real,ADASYN + RF,0.0289855072463768,0.0502043712338804,0.0410314156196236,0.0221758599012791,0.0333333333333333,0.0256410256410256,0.0218072089519021,0.1048992075623385,7.0,2.0
real,Balanced Bagging,0.0361008423918399,0.0089928719656485,0.0333570360259034,0.006667622898896,0.6,0.0186145872607178,0.0705574836892924,0.6634570883432102,6.0,7.0
real,Balanced Random Forest,0.0382730333039186,0.0076689030894124,0.0265733420308451,0.0102038319470345,0.6333333333333333,0.0197344643186428,0.077651681864214,0.6846138780326753,4.0,11.0
real,Baseline RF,0.0,0.0,0.0197790709451615,0.0099915364888506,0.0,0.0,0.0,0.0,12.5,12.0
real,Borderline-SMOTE + RF,0.0476190476190476,0.0824786098842322,0.0356632866406291,0.0197703117143875,0.0333333333333333,0.0833333333333333,0.0476032518052224,0.1052819750486044,3.0,5.0
real,Class weight LogisticRegression,0.0497097242380261,0.0042889410321588,0.0363565565716412,0.0108135079909714,0.7000000000000001,0.0257786211258697,0.1051736151843651,0.740446644093768,1.0,4.0
real,Custom weighted log-loss LR,0.0,0.0,0.0399056673744915,0.0170123833452143,0.0,0.0,-0.0037323815281571,0.0,12.5,3.0
real,EasyEnsemble,0.0370057588636823,0.0063944848181545,0.0352323514841311,0.0122695522928989,0.7999999999999999,0.0189452547036026,0.0882508232349347,0.7259333831614398,5.0,6.0
real,RF (balanced_subsample),0.0,0.0,0.0189889478329687,0.0035658320573317,0.0,0.0,0.0,0.0,12.5,14.0
real,RUSBoost,0.0179758860065765,0.0078538714461348,0.0099564288800168,0.000616469137972,0.35,0.0093112582781456,0.0155783528920879,0.4489099223691394,9.0,15.0
real,Random Oversampling + RF,0.0,0.0,0.0448544557901622,0.0256751666304051,0.0,0.0,-0.0008449694680403,0.0,12.5,1.0
real,Random Undersampling + RF,0.0274911529000081,0.0080726772259641,0.0197173667966347,0.0040422131022508,0.5,0.014138264509942,0.0426695260872557,0.5958873891558393,8.0,13.0
real,SMOTE + RF,0.0,0.0,0.0288259561051334,0.0125657396630651,0.0,0.0,-0.0063279154656184,0.0,12.5,8.0
real,SMOTE-ENN + RF,0.0485008818342151,0.0420238185447755,0.0271648191056357,0.0135886607475565,0.0666666666666666,0.0381263616557734,0.0395020628612144,0.2094145938585122,2.0,10.0
real,SMOTE-Tomek + RF,0.0,0.0,0.0283037262266127,0.0083915576330195,0.0,0.0,-0.0071285506262156,0.0,12.5,9.0
real,ADASYN + RF,0.8520945448453775,0.0189041057360268,0.8694869583856782,0.0139509290373636,0.8378378378378378,0.868651250386382,0.8524190693566759,0.915046325479261,6.0,2.0
real,Balanced Bagging,0.1127340793296945,0.0037190622253692,0.7148276096871836,0.0179928445978682,0.9121621621621622,0.0600864534361703,0.2305588297617248,0.9431034841356828,12.0,14.0
real,Balanced Random Forest,0.2184795828564737,0.0110888662537903,0.7813975105686618,0.0263704434501229,0.8896396396396397,0.1246135341815877,0.3304437527135806,0.9379749104059556,10.0,10.0
real,Baseline RF,0.8520343071111602,0.0340046493567985,0.8500418432400222,0.0232508313088829,0.7905405405405405,0.927248157707702,0.8552262194939361,0.8885592901975107,7.0,7.0
real,Borderline-SMOTE + RF,0.8661186653420891,0.019937887248862,0.8602272757502768,0.0209807700243493,0.8198198198198199,0.921263721623434,0.8681121117045082,0.905035240879688,1.0,5.0
real,Class weight LogisticRegression,0.1203770424146511,0.007064776235709,0.7654999911281676,0.0467543466872806,0.9166666666666666,0.0644393748984006,0.2395293278811413,0.946214408404161,11.0,11.0
real,Custom weighted log-loss LR,0.8136915400527807,0.0213257795579234,0.7982468245823116,0.0470005257747141,0.8175675675675675,0.8102874902874904,0.8134856173845475,0.9039034812167708,9.0,9.0
real,EasyEnsemble,0.0873507393533917,0.0028183207643737,0.7594772886497969,0.0348957429625395,0.927927927927928,0.045835478580205,0.2021528724903679,0.9469540757158031,14.0,12.0
real,RF (balanced_subsample),0.8540333037531345,0.0355425611630175,0.849382952059239,0.0214568383430366,0.7837837837837838,0.9412364367983044,0.8580376820898588,0.8847553463014842,5.0,8.0
real,RUSBoost,0.0871562326864505,0.0123046351242966,0.1225914712575941,0.0698430208355654,0.8738738738738738,0.0459179179591418,0.1955696836600956,0.9194948380005078,15.0,15.0
real,Random Oversampling + RF,0.8648848410719315,0.0222236554631254,0.8622098438607231,0.0193003610024878,0.8040540540540541,0.938536094764677,0.8678731248865198,0.896319837186531,2.0,4.0
real,Random Undersampling + RF,0.0926044730801221,0.0078328790645279,0.7590882511412825,0.0603267538772127,0.9144144144144144,0.0487813638521052,0.2071645703418799,0.9412172718127216,13.0,13.0
real,SMOTE + RF,0.8506297568532363,0.0175725813286562,0.8710258100604288,0.0170358102665296,0.8400900900900901,0.8633355204720649,0.850916890845801,0.9163046464905724,8.0,1.0
real,SMOTE-ENN + RF,0.8554120460969776,0.0185446663298348,0.8523352584242172,0.0190077139052293,0.8400900900900901,0.8727848662059188,0.8556800333641971,0.916313712287998,3.0,6.0
real,SMOTE-Tomek + RF,0.8543317483324412,0.023404859743694,0.8669363429631639,0.0126970956871618,0.8400900900900901,0.8717596887239744,0.8548820240815483,0.916191002107559,4.0,3.0
real,ADASYN + RF,0.6901538178133922,0.0103475383710726,0.7366249456899276,0.043663663842474,0.6623931623931624,0.7232664995822891,0.6844965896928024,0.8111106633366688,4.0,6.0
real,Balanced Bagging,0.4112622889457051,0.0056523026242894,0.6234197084188349,0.0290519051291343,0.8632478632478633,0.270336239546097,0.463970294695248,0.90254461647133,11.0,11.0
real,Balanced Random Forest,0.4509501064209569,0.013336071087719,0.6866009451836602,0.0432234702911835,0.8632478632478633,0.3055159984083515,0.4964350569635502,0.9067953293209128,10.0,9.0
real,Baseline RF,0.6806382275132276,0.0079841596090774,0.7611519631310948,0.0568772329034609,0.5555555555555556,0.8786111111111111,0.6932952827212908,0.7446623478400843,5.0,2.0
real,Borderline-SMOTE + RF,0.6744206671228627,0.0028472524677505,0.7293548993504474,0.0356488114040366,0.6239316239316239,0.7353534796578179,0.6700052404056235,0.7876918370131195,6.0,7.0
real,Class weight LogisticRegression,0.2781878282041494,0.0025783531908008,0.5454468598469574,0.0337302695657162,0.8205128205128206,0.1676600237559133,0.3431405917715389,0.8602168822054299,13.0,14.0
real,Custom weighted log-loss LR,0.5735428746513495,0.0281413781424216,0.5878296601163097,0.0462261656481542,0.5982905982905983,0.5511695037288046,0.5635873687382379,0.7687225064959321,9.0,13.0
real,EasyEnsemble,0.2779651891197879,0.0167801837393749,0.6472691148892059,0.0492193401355857,0.8547008547008547,0.1661251510269731,0.349201588664032,0.8755284798541436,14.0,10.0
real,RF (balanced_subsample),0.6541355013550135,0.0163226549798575,0.739196994884633,0.0397986594929322,0.5213675213675213,0.8778565799842396,0.6710131345295395,0.7213857756150981,8.0,5.0
real,RUSBoost,0.2552314229373489,0.0541107176822231,0.2384550281545237,0.117191321024091,0.6495726495726496,0.1613769225808371,0.2902087951048983,0.7688577321466529,15.0,15.0
real,Random Oversampling + RF,0.6915320201016192,0.0180937469341362,0.7556123807179201,0.0503308597006215,0.5982905982905983,0.819589291667793,0.6942756212672371,0.7722631856138515,3.0,4.0
real,Random Undersampling + RF,0.3389415785764038,0.0185372398494365,0.5967638706743811,0.0397818906591803,0.8846153846153846,0.2100475882222265,0.4078081414259875,0.9019126845767116,12.0,12.0
real,SMOTE + RF,0.6996201242721799,0.0163255528395728,0.7633016499790682,0.0474584345065852,0.6581196581196581,0.7484192266800962,0.6948345572756255,0.8088501368153745,2.0,1.0
real,SMOTE-ENN + RF,0.6648629148629149,0.0541161614959195,0.7041224136390399,0.0545184228350981,0.6923076923076924,0.6410936344693151,0.6575416493194326,0.8274675762803408,7.0,8.0
real,SMOTE-Tomek + RF,0.713558627752176,0.0384218732281749,0.7568089728629435,0.0553102609203302,0.6794871794871794,0.7543716737265124,0.7088774204199023,0.8214393799127996,1.0,3.0
synthetic_dimensionality,ADASYN + RF,0.6068813131313131,0.1625146048980612,0.5910927232614666,0.2442253436139019,0.6222222222222222,0.5940887672898617,0.599327040217494,0.7820554307455622,3.0,8.0
synthetic_dimensionality,Balanced Bagging,0.2890191895863145,0.0936682275448912,0.4217470308976763,0.1865022191419786,0.8481481481481481,0.1766809323858742,0.3594129332166162,0.878342693012082,11.0,11.0
synthetic_dimensionality,Balanced Random Forest,0.3644666203437491,0.1155660219340185,0.5477543491442479,0.2256091207568361,0.8222222222222223,0.239669886073467,0.4194277315475762,0.8792269092308115,9.0,9.0
synthetic_dimensionality,Baseline RF,0.4662547608070129,0.2513128923976986,0.6790613233784596,0.2049767908438158,0.3296296296296296,0.8946608946608947,0.5264957905050253,0.5506843783302641,7.0,1.0
synthetic_dimensionality,Borderline-SMOTE + RF,0.5942232980694518,0.1766026886440002,0.6100123999721768,0.2492306883827273,0.5518518518518518,0.6438017959536947,0.5885652318324887,0.7349972545808193,5.0,6.0
synthetic_dimensionality,Class weight LogisticRegression,0.1649398234915229,0.0667072679491802,0.3105164141837495,0.2337301793157417,0.8222222222222223,0.0927358527021113,0.2354542604032427,0.8185199789276923,14.0,14.0
synthetic_dimensionality,Custom weighted log-loss LR,0.3480226863822131,0.24490134559964,0.3766982022553661,0.2407676680967883,0.3407407407407408,0.3733075435203095,0.3417083512726867,0.5403774742518077,10.0,12.0
synthetic_dimensionality,EasyEnsemble,0.1907902969987825,0.0724361350380912,0.345382481187678,0.2444037102276716,0.8333333333333334,0.1090741682748973,0.2646810132561011,0.8388251964639565,13.0,13.0
synthetic_dimensionality,RF (balanced_subsample),0.4153180661577608,0.2633926445017617,0.6724843775732635,0.2221720717596925,0.2851851851851851,0.8666666666666667,0.4801484062211871,0.5034609786909215,8.0,2.0
synthetic_dimensionality,RUSBoost,0.1216071318388652,0.0499519925886503,0.1375313369916031,0.1338742221711107,0.5592592592592592,0.0682711218505233,0.1524524463243648,0.6804339207083974,15.0,15.0
synthetic_dimensionality,Random Oversampling + RF,0.5452492419340514,0.2141274083367653,0.6599907070076346,0.2424718017184393,0.3999999999999999,0.8888888888888888,0.5877020350405223,0.6192731331290793,6.0,3.0
synthetic_dimensionality,Random Undersampling + RF,0.233397772957505,0.0694432534325275,0.5033369312006364,0.2414455388937881,0.8740740740740741,0.1358994593530164,0.3146731597216364,0.8766468424253047,12.0,10.0
synthetic_dimensionality,SMOTE + RF,0.6198414712754814,0.1717785167359563,0.6229937495074548,0.2579925167280398,0.6407407407407407,0.6032374320444689,0.6128967412659911,0.793387192995532,2.0,5.0
synthetic_dimensionality,SMOTE-ENN + RF,0.5944006853911227,0.1628155916992809,0.605263588726034,0.2431152818898691,0.6925925925925925,0.5275746971114422,0.5927046071336362,0.8249275628575199,4.0,7.0
synthetic_dimensionality,SMOTE-Tomek + RF,0.6244126568603009,0.1644899500480992,0.6262176626263823,0.2526167965910328,0.6407407407407407,0.611195237170776,0.6173755366678145,0.793541848067874,1.0,4.0
synthetic_dimensionality,ADASYN + RF,0.1099243435692033,0.0977129174389798,0.314571455640919,0.0946998832788617,0.0629629629629629,0.4877450980392157,0.1692822791957104,0.2039765531845963,10.0,5.0
synthetic_dimensionality,Balanced Bagging,0.1900620953102452,0.01279789766103,0.2336375273904681,0.029585779807349,0.725925925925926,0.109609949496866,0.2503949994418935,0.797591176748435,4.0,11.0
synthetic_dimensionality,Balanced Random Forest,0.2590170448384966,0.0220439576340786,0.2727207756317511,0.0690724565515905,0.5888888888888889,0.1680957559496284,0.2889481784896204,0.74012318004561,2.0,8.0
synthetic_dimensionality,Baseline RF,0.0,0.0,0.2944534710569059,0.095624705655776,0.0,0.0,0.0,0.0,14.5,7.0
synthetic_dimensionality,Borderline-SMOTE + RF,0.0539563343067723,0.0497597805222775,0.3292207602189921,0.0489105138980016,0.0296296296296296,0.3888888888888889,0.1007333385687812,0.1393575879181086,12.0,4.0
synthetic_dimensionality,Class weight LogisticRegression,0.1719421708248193,0.061468813765464,0.1990829995759611,0.1080281366222495,0.7592592592592592,0.0975773214027059,0.2342377570164872,0.8002913505504056,5.0,13.0
synthetic_dimensionality,Custom weighted log-loss LR,0.2842144914152399,0.0849038115303535,0.2396251087572022,0.1374095927120941,0.3296296296296296,0.2551724137931034,0.2725987707492974,0.5596250196143515,1.0,10.0
synthetic_dimensionality,EasyEnsemble,0.1482267292993452,0.039582495419949,0.2212986842239166,0.1169384602561477,0.8037037037037037,0.0817967994432678,0.2172584792794788,0.8074411725981889,6.0,12.0
synthetic_dimensionality,RF (balanced_subsample),0.0,0.0,0.3059230504760973,0.0910008362728539,0.0,0.0,0.0,0.0,14.5,6.0
synthetic_dimensionality,RUSBoost,0.0829918718398043,0.0329372741330649,0.0331615615594873,0.0087257453009774,0.5555555555555556,0.0457231288845219,0.0971250253998711,0.6288639369712622,11.0,15.0
synthetic_dimensionality,Random Oversampling + RF,0.0218187609491957,0.0217395679606787,0.3880058410591904,0.1041894774936894,0.0111111111111111,0.6666666666666666,0.0840055784124197,0.0848268179463106,13.0,1.0
synthetic_dimensionality,Random Undersampling + RF,0.1319253001333926,0.0374185457198181,0.1979501518282919,0.0915465381277719,0.7444444444444445,0.0725171640742455,0.1897049578545773,0.7720406098859058,7.0,14.0
synthetic_dimensionality,SMOTE + RF,0.1104152615858945,0.0979644790190087,0.3572072711389964,0.0991680889198364,0.0629629629629629,0.5294117647058824,0.1754685056707984,0.203986882894631,8.5,2.5
synthetic_dimensionality,SMOTE-ENN + RF,0.2035933391761612,0.0969682516070563,0.2491926800131044,0.1127375448550552,0.1555555555555555,0.3716894977168949,0.2206685870591807,0.3772841550307601,3.0,9.0
synthetic_dimensionality,SMOTE-Tomek + RF,0.1104152615858945,0.0979644790190087,0.3572072711389964,0.0991680889198364,0.0629629629629629,0.5294117647058824,0.1754685056707984,0.203986882894631,8.5,2.5
synthetic_dimensionality,ADASYN + RF,0.5902206320810972,0.0834714832274497,0.6708925204136014,0.0674448298439058,0.5111111111111112,0.7236757822123675,0.5971278737862056,0.7096202776766763,1.0,6.0
synthetic_dimensionality,Balanced Bagging,0.2912618668867378,0.064397211244307,0.4417728727339598,0.120815915402193,0.825925925925926,0.1781173323016532,0.3590665965670368,0.8712803899960836,9.0,11.0
synthetic_dimensionality,Balanced Random Forest,0.3498487591054211,0.0670463252757019,0.555852433860624,0.0949655091886467,0.8296296296296296,0.2239646836025962,0.4094418686880594,0.8820161441291708,8.0,9.0
synthetic_dimensionality,Baseline RF,0.2380354309888948,0.2499995717834817,0.6499723872770461,0.1348189082946494,0.1518518518518518,1.0,0.343045188012003,0.3456859565273868,10.0,8.0
synthetic_dimensionality,Borderline-SMOTE + RF,0.5372601029820775,0.1276877463703483,0.6790645901622016,0.0510410519168946,0.4296296296296296,0.770760765308698,0.561209516049043,0.6470994198922874,5.0,5.0
synthetic_dimensionality,Class weight LogisticRegression,0.1757895511794646,0.1034935593510226,0.2624153364822693,0.2978999123933331,0.8333333333333334,0.1001915421574088,0.2446762675620447,0.8206428548448423,12.0,14.0
synthetic_dimensionality,Custom weighted log-loss LR,0.3634825213772583,0.2016173647795035,0.3542955814924197,0.2771294144760077,0.374074074074074,0.4117432802428539,0.366724133708787,0.5768631412940385,6.0,12.0
synthetic_dimensionality,EasyEnsemble,0.1712519602417245,0.0717735712052724,0.2643533007200025,0.236517106494131,0.8444444444444444,0.0959424189397721,0.2466849404290095,0.8333205517597921,13.0,13.0
