source,method,f1_mean,f1_std,pr_auc_mean,pr_auc_std,recall_mean,precision_mean,mcc_mean,g_mean_mean,rank_f1,rank_pr_auc
synthetic_dimensionality,RF (balanced_subsample),0.1648812296227293,0.2014200469980949,0.7155916097872673,0.0578529758186722,0.0999999999999999,0.6521739130434783,0.2376855122769313,0.2433535183375597,14.0,2.0
synthetic_dimensionality,RUSBoost,0.0902175653817689,0.0086815781315413,0.0458229117695564,0.015260974134858,0.6074074074074074,0.0493486252406336,0.1187351271776429,0.6652471860865482,15.0,15.0
synthetic_dimensionality,Random Oversampling + RF,0.3503496503496503,0.2205769999794792,0.7231874204897606,0.0546075007698596,0.2296296296296296,0.9916666666666668,0.4502077219647538,0.4562801757143314,7.0,1.0
synthetic_dimensionality,Random Undersampling + RF,0.2235402841783627,0.0635662964633565,0.4588540800419874,0.147635547255494,0.8925925925925925,0.1290234948023471,0.3086188145446382,0.8808539327332793,11.0,10.0
synthetic_dimensionality,SMOTE + RF,0.5836700933475126,0.1136185666837777,0.6966091019836318,0.0817936534453441,0.4962962962962963,0.7416666666666667,0.5946099144830924,0.6976890532801324,2.5,3.5
synthetic_dimensionality,SMOTE-ENN + RF,0.5652054247076872,0.1003122514908009,0.6559482946473456,0.1026336967232003,0.5148148148148148,0.6549297784300536,0.567556981942396,0.7099002516611558,4.0,7.0
synthetic_dimensionality,SMOTE-Tomek + RF,0.5836700933475126,0.1136185666837777,0.6966091019836318,0.0817936534453441,0.4962962962962963,0.7416666666666667,0.5946099144830924,0.6976890532801324,2.5,3.5
synthetic_dimensionality,ADASYN + RF,0.2406194264601344,0.1048201476296711,0.4362634675190859,0.0731872647762982,0.1555555555555555,0.639291465378422,0.2988564427350518,0.3833291616556766,7.0,6.0
synthetic_dimensionality,Balanced Bagging,0.2095880800507152,0.026324110636913,0.3165995053295056,0.0500560717924012,0.7740740740740741,0.1212220210219452,0.2773337088176167,0.8273581871558698,8.0,11.0
synthetic_dimensionality,Balanced Random Forest,0.3218086872875185,0.0245717858118456,0.4345937030938014,0.0696194819780643,0.7333333333333334,0.2079807255592568,0.3684964585168915,0.828843601894412,2.0,8.0
synthetic_dimensionality,Baseline RF,0.0572001779963344,0.03219378581852,0.4349498069493948,0.1458497004968575,0.0296296296296296,1.0,0.1646830061782405,0.1662673172839644,14.0,7.0
synthetic_dimensionality,Borderline-SMOTE + RF,0.2426090463977843,0.0560753786709159,0.4718687195476619,0.0519486549496769,0.1518518518518518,0.6788575409265064,0.3088927683748995,0.3861490337173021,6.0,4.0
synthetic_dimensionality,Class weight LogisticRegression,0.1668378106760124,0.0462310879222903,0.2210413946894288,0.1157263941651666,0.8185185185185185,0.0932064095710299,0.2395542182298562,0.8247300229256536,10.0,14.0
synthetic_dimensionality,Custom weighted log-loss LR,0.3102253302253302,0.1187008673551922,0.2780442964101895,0.1457321195823211,0.3481481481481481,0.2903447776329132,0.3006531048344881,0.5690576274618382,3.0,12.0
synthetic_dimensionality,EasyEnsemble,0.1559827028874849,0.0513007522696263,0.238664532895943,0.1256467120024177,0.8296296296296296,0.0864787440735019,0.228368519874641,0.81934011815257,11.0,13.0
synthetic_dimensionality,RF (balanced_subsample),0.0073260073260073,0.0126890169052665,0.450006151749116,0.0741346295299111,0.0037037037037037,0.3333333333333333,0.0347940287992953,0.0351364184463153,15.0,5.0
synthetic_dimensionality,RUSBoost,0.0943912456637289,0.0278471049770404,0.0504928975108441,0.0256265159345385,0.5851851851851851,0.0515136149367786,0.122337659232225,0.6685542014241599,12.0,15.0
synthetic_dimensionality,Random Oversampling + RF,0.0776506483600305,0.0314104659977945,0.5074250460387609,0.0546070667504682,0.0407407407407407,0.9333333333333332,0.1890045453864195,0.1985228479976453,13.0,1.0
synthetic_dimensionality,Random Undersampling + RF,0.179763077455009,0.0276201523443067,0.3364900813911515,0.0572991901474823,0.8814814814814814,0.1001707493894994,0.2647269718593367,0.8599872099607446,9.0,10.0
synthetic_dimensionality,SMOTE + RF,0.270758460404739,0.0515024227800616,0.4738434285890314,0.0586887552998217,0.1703703703703703,0.7028571428571428,0.3367593551940862,0.4101432698358278,4.5,2.5
synthetic_dimensionality,SMOTE-ENN + RF,0.3406906906906906,0.056660746287881,0.4302983946312069,0.0527606363273193,0.2481481481481481,0.5835249042145594,0.3682020912055928,0.4936915179879009,1.0,9.0
synthetic_dimensionality,SMOTE-Tomek + RF,0.270758460404739,0.0515024227800616,0.4738434285890314,0.0586887552998217,0.1703703703703703,0.7028571428571428,0.3367593551940862,0.4101432698358278,4.5,2.5
synthetic_class_sep,ADASYN + RF,0.304393513905245,0.0750883073710798,0.332188551208055,0.1092118165921599,0.2444444444444444,0.4180416156670746,0.3068476348273181,0.4911753691941637,3.0,7.0
synthetic_class_sep,Balanced Bagging,0.2042650623420566,0.0180666939988301,0.2829194649745782,0.0465557917255032,0.7148148148148148,0.1192381927605314,0.2619873415471642,0.7992477224577884,7.0,10.0
synthetic_class_sep,Balanced Random Forest,0.2699295561406805,0.0597215636029696,0.3149093868548454,0.0744200593425907,0.6555555555555556,0.1722979158649078,0.3093637318010978,0.7810411985418474,6.0,8.0
synthetic_class_sep,Baseline RF,0.0363115145723841,0.0124131687116737,0.4591608925156699,0.1137166965786518,0.0185185185185185,1.0,0.1332171280255441,0.134517217446306,14.0,2.0
synthetic_class_sep,Borderline-SMOTE + RF,0.3334495028206996,0.0903794905140365,0.4298248820527141,0.1248401990517914,0.2148148148148148,0.7548945307565997,0.3964284396261291,0.4598197851832623,1.0,4.0
synthetic_class_sep,Class weight LogisticRegression,0.0793223448581653,0.0124250250151083,0.0554803977750245,0.0195325712635629,0.6666666666666666,0.0421854491613645,0.108449432803692,0.680084941913447,10.0,14.0
synthetic_class_sep,Custom weighted log-loss LR,0.0714097496706192,0.0650450871947465,0.0939587822177987,0.0554201737642497,0.0444444444444444,0.1833333333333333,0.083945978487616,0.1712204807202672,11.0,12.0
synthetic_class_sep,EasyEnsemble,0.0832615382446554,0.0149891205175257,0.080115937854972,0.0235330205386354,0.6962962962962963,0.0442904351923233,0.1181129032769118,0.6958895610041725,9.0,13.0
synthetic_class_sep,RF (balanced_subsample),0.0144927536231884,0.0251021856169402,0.4554232221393737,0.1347662442024233,0.0074074074074074,0.3333333333333333,0.0492115496131243,0.0496903994999953,15.0,3.0
synthetic_class_sep,RUSBoost,0.0497991967871485,,0.0220988597459185,,0.3444444444444444,0.0268398268398268,0.0302461592275436,0.5083403156776077,13.0,15.0
synthetic_class_sep,Random Oversampling + RF,0.0554359729617461,0.077764745536354,0.4632103438900909,0.1181257650440109,0.0296296296296296,0.6666666666666666,0.1262147352726574,0.1280986436167681,12.0,1.0
synthetic_class_sep,Random Undersampling + RF,0.1353281733807299,0.0228399222257814,0.2793937134978659,0.0830465044018485,0.825925925925926,0.0738415405999717,0.2062024798134515,0.8065048394438676,8.0,11.0
synthetic_class_sep,SMOTE + RF,0.2929945312697896,0.0843646861655224,0.3451867322381443,0.1190860887837801,0.2259259259259259,0.4328954599132438,0.3005394465571276,0.4712395627551118,4.5,5.5
synthetic_class_sep,SMOTE-ENN + RF,0.3292226471838122,0.1247469088083126,0.3099557369831495,0.1673574801468535,0.2962962962962963,0.3910906236696467,0.3240601115565361,0.5385638065672357,2.0,9.0
synthetic_class_sep,SMOTE-Tomek + RF,0.2929945312697896,0.0843646861655224,0.3451867322381443,0.1190860887837801,0.2259259259259259,0.4328954599132438,0.3005394465571276,0.4712395627551118,4.5,5.5
synthetic_class_sep,ADASYN + RF,0.5393090569561158,0.1118336011032516,0.6140043991372052,0.1119192839039783,0.4592592592592592,0.6661111111111112,0.5435007440598406,0.6732859990729813,4.0,7.0
synthetic_class_sep,Balanced Bagging,0.2738046844380638,0.0090465179003711,0.4374740429646168,0.0502068520917847,0.8074074074074075,0.1648889754296387,0.3414530539271232,0.8607899557663896,9.0,11.0
synthetic_class_sep,Balanced Random Forest,0.3552673484344994,0.0384128956311907,0.5187518402271499,0.0567292968844147,0.7925925925925926,0.2299799204735096,0.4074256563904244,0.8644465639611815,6.0,9.0
synthetic_class_sep,Baseline RF,0.1741251524533258,0.0653559457825674,0.6697657454475422,0.1438309530218327,0.0962962962962962,1.0,0.3029837029262539,0.3056927993608215,11.0,2.0
synthetic_class_sep,Borderline-SMOTE + RF,0.5422790542790542,0.0918260925377996,0.6421681875769785,0.1113302167535194,0.4259259259259259,0.7738319856244384,0.5639907018678035,0.6488394182497147,3.0,4.0
synthetic_class_sep,Class weight LogisticRegression,0.1721893872297299,0.0588905385668295,0.2290954468172592,0.113147355585837,0.8074074074074074,0.0967916489195406,0.242853234371284,0.8217399766564885,12.0,14.0
synthetic_class_sep,Custom weighted log-loss LR,0.3257889049318477,0.1481322692079615,0.289953677242216,0.1438130758032808,0.3518518518518518,0.3177132391418105,0.3173160213910128,0.5672209479777645,7.0,12.0
synthetic_class_sep,EasyEnsemble,0.1667112087982885,0.0522307699066798,0.250156940197805,0.1018282357259531,0.8185185185185185,0.0932009771140376,0.2389466118537007,0.8235678143007613,13.0,13.0
synthetic_class_sep,RF (balanced_subsample),0.1106096425245361,0.0441729412919636,0.6568237957671527,0.1036052992929306,0.0592592592592592,0.9629629629629628,0.2318545250687343,0.239915429860722,14.0,3.0
synthetic_class_sep,RUSBoost,0.081496368811287,0.0107386418909408,0.0387945244029407,0.0028826618705689,0.5611111111111111,0.0442648898058972,0.103336076603449,0.6363377889995545,15.0,15.0
synthetic_class_sep,Random Oversampling + RF,0.3039111250574599,0.0763987731454039,0.6756146057688577,0.0952711595752629,0.1814814814814815,0.9824561403508772,0.4152554539770713,0.4227237908402185,8.0,1.0
synthetic_class_sep,Random Undersampling + RF,0.2066975763782236,0.0363265696703073,0.4686875612908037,0.0803575101689627,0.8925925925925927,0.1170535639495784,0.2938209641488006,0.877403097456367,10.0,10.0
synthetic_class_sep,SMOTE + RF,0.5581783917157234,0.0942680839086237,0.6362057877095064,0.1129082069886891,0.4666666666666666,0.7212254497085975,0.5689387594998566,0.6794376461479886,1.5,5.5
synthetic_class_sep,SMOTE-ENN + RF,0.5383651436283016,0.0811451568776086,0.6106984556180756,0.109671436139319,0.4740740740740741,0.639707028206327,0.5397168880365264,0.6852719992531937,5.0,8.0
synthetic_class_sep,SMOTE-Tomek + RF,0.5581783917157234,0.0942680839086237,0.6362057877095064,0.1129082069886891,0.4666666666666666,0.7212254497085975,0.5689387594998566,0.6794376461479886,1.5,5.5
synthetic_class_sep,ADASYN + RF,0.873206635877611,0.0987333297750478,0.9636108048237148,0.0435382808955407,0.7962962962962963,0.97452636968766,0.877285113219601,0.8897993719959917,4.0,5.0
synthetic_class_sep,Balanced Bagging,0.5727138926171528,0.0504906137313034,0.8282750578383732,0.0747870887609941,0.9629629629629628,0.4087886622697438,0.6168343839378093,0.9671347099950536,13.0,13.0
synthetic_class_sep,Balanced Random Forest,0.7650899492826168,0.0416904956920103,0.9344828472989398,0.0552991334199447,0.9518518518518518,0.6401882150927952,0.7754011425587047,0.9701058162153704,9.0,9.0
synthetic_class_sep,Baseline RF,0.7687514670422294,0.1636381298183977,0.9461249427828742,0.0572170895167551,0.6481481481481481,0.9904449904449903,0.7903307136422818,0.797146207023634,8.0,8.0
synthetic_class_sep,Borderline-SMOTE + RF,0.8612826809186768,0.0926813182591298,0.9604986125130458,0.047836233066902,0.774074074074074,0.9792682926829268,0.8668071853388294,0.8774430544295352,5.0,7.0
synthetic_class_sep,Class weight LogisticRegression,0.5856083972665028,0.2520247850708122,0.8470083937940345,0.1916838323500858,0.9592592592592591,0.4463121708436144,0.6268498568135407,0.960795370461102,12.0,12.0
synthetic_class_sep,Custom weighted log-loss LR,0.7722440870748372,0.1909589519022833,0.8565428639405342,0.1831641918499336,0.837037037037037,0.7172874430300172,0.7697832993760202,0.9078407601912368,7.0,11.0
synthetic_class_sep,EasyEnsemble,0.5525948336459426,0.2061521128071278,0.8180227992387543,0.1899374436947512,0.9407407407407408,0.4043798226103193,0.5959459087654763,0.951893231732717,14.0,14.0
synthetic_class_sep,RF (balanced_subsample),0.7533667099717989,0.1014034784698455,0.9613149975302392,0.0395005546025502,0.6111111111111112,1.0,0.7758570875200466,0.77879865331504,10.0,6.0
synthetic_class_sep,RUSBoost,0.2381836019500329,0.1293899031615917,0.2892733950377828,0.2350142639157695,0.8111111111111112,0.1425642832511869,0.3013821651076728,0.836546153805493,15.0,15.0
synthetic_class_sep,Random Oversampling + RF,0.8158093482750953,0.0975504629032581,0.9678254898179794,0.0329392686887782,0.6962962962962963,1.0,0.8292617593926438,0.8317013062473967,6.0,4.0
synthetic_class_sep,Random Undersampling + RF,0.5968571360800778,0.0869987587038841,0.9015551431448864,0.0846008603103157,0.9703703703703704,0.4336103891617707,0.6379019872485236,0.9719421486898424,11.0,10.0
synthetic_class_sep,SMOTE + RF,0.8837664678059527,0.0865409269284429,0.9715339815992318,0.0347736011047086,0.8148148148148149,0.9711899211899212,0.8864696531562944,0.9006528021990169,2.5,1.5
synthetic_class_sep,SMOTE-ENN + RF,0.8908011114248761,0.088382763856562,0.9694794839900306,0.034999504667361,0.825925925925926,0.9711561241411988,0.8928471580936974,0.9068995726766182,1.0,3.0
synthetic_class_sep,SMOTE-Tomek + RF,0.8837664678059527,0.0865409269284429,0.9715339815992318,0.0347736011047086,0.8148148148148149,0.9711899211899212,0.8864696531562944,0.9006528021990169,2.5,1.5
synthetic_noise,ADASYN + RF,0.5393090569561158,0.1118336011032516,0.6140043991372052,0.1119192839039783,0.4592592592592592,0.6661111111111112,0.5435007440598406,0.6732859990729813,4.0,7.0
synthetic_noise,Balanced Bagging,0.2738046844380638,0.0090465179003711,0.4374740429646168,0.0502068520917847,0.8074074074074075,0.1648889754296387,0.3414530539271232,0.8607899557663896,9.0,11.0
synthetic_noise,Balanced Random Forest,0.3552673484344994,0.0384128956311907,0.5187518402271499,0.0567292968844147,0.7925925925925926,0.2299799204735096,0.4074256563904244,0.8644465639611815,6.0,9.0
synthetic_noise,Baseline RF,0.1741251524533258,0.0653559457825674,0.6697657454475422,0.1438309530218327,0.0962962962962962,1.0,0.3029837029262539,0.3056927993608215,11.0,2.0
synthetic_noise,Borderline-SMOTE + RF,0.5422790542790542,0.0918260925377996,0.6421681875769785,0.1113302167535194,0.4259259259259259,0.7738319856244384,0.5639907018678035,0.6488394182497147,3.0,4.0
synthetic_noise,Class weight LogisticRegression,0.1721893872297299,0.0588905385668295,0.2290954468172592,0.113147355585837,0.8074074074074074,0.0967916489195406,0.242853234371284,0.8217399766564885,12.0,14.0
synthetic_noise,Custom weighted log-loss LR,0.3257889049318477,0.1481322692079615,0.289953677242216,0.1438130758032808,0.3518518518518518,0.3177132391418105,0.3173160213910128,0.5672209479777645,7.0,12.0
synthetic_noise,EasyEnsemble,0.1667112087982885,0.0522307699066798,0.250156940197805,0.1018282357259531,0.8185185185185185,0.0932009771140376,0.2389466118537007,0.8235678143007613,13.0,13.0
synthetic_noise,RF (balanced_subsample),0.1106096425245361,0.0441729412919636,0.6568237957671527,0.1036052992929306,0.0592592592592592,0.9629629629629628,0.2318545250687343,0.239915429860722,14.0,3.0
synthetic_noise,RUSBoost,0.081496368811287,0.0107386418909408,0.0387945244029407,0.0028826618705689,0.5611111111111111,0.0442648898058972,0.103336076603449,0.6363377889995545,15.0,15.0
synthetic_noise,Random Oversampling + RF,0.3039111250574599,0.0763987731454039,0.6756146057688577,0.0952711595752629,0.1814814814814815,0.9824561403508772,0.4152554539770713,0.4227237908402185,8.0,1.0
synthetic_noise,Random Undersampling + RF,0.2066975763782236,0.0363265696703073,0.4686875612908037,0.0803575101689627,0.8925925925925927,0.1170535639495784,0.2938209641488006,0.877403097456367,10.0,10.0
synthetic_noise,SMOTE + RF,0.5581783917157234,0.0942680839086237,0.6362057877095064,0.1129082069886891,0.4666666666666666,0.7212254497085975,0.5689387594998566,0.6794376461479886,1.5,5.5
synthetic_noise,SMOTE-ENN + RF,0.5383651436283016,0.0811451568776086,0.6106984556180756,0.109671436139319,0.4740740740740741,0.639707028206327,0.5397168880365264,0.6852719992531937,5.0,8.0
synthetic_noise,SMOTE-Tomek + RF,0.5581783917157234,0.0942680839086237,0.6362057877095064,0.1129082069886891,0.4666666666666666,0.7212254497085975,0.5689387594998566,0.6794376461479886,1.5,5.5
synthetic_noise,ADASYN + RF,0.5430417128091546,0.107156253126994,0.6130988903506892,0.1004203776467833,0.4666666666666666,0.6631746031746032,0.5464170305793855,0.6790592265153935,5.0,8.0
synthetic_noise,Balanced Bagging,0.2799096432466116,0.0063955558446156,0.4216743841018341,0.0565750993675212,0.8111111111111112,0.1692341214185534,0.3474584238928988,0.8635667109176645,9.0,11.0
synthetic_noise,Balanced Random Forest,0.3615200607902007,0.0432825160098143,0.5113423709295495,0.0923715868237688,0.7925925925925926,0.2360715222514994,0.4125238608973928,0.8649833668688368,6.0,9.0
synthetic_noise,Baseline RF,0.1861263525733378,0.0705723941559723,0.6845474401041486,0.1240558729328355,0.1037037037037037,1.0,0.3140351912101211,0.3168178604852257,11.0,1.0
synthetic_noise,Borderline-SMOTE + RF,0.5490880647130648,0.0948850973076883,0.6526329265631238,0.1125376888889745,0.4333333333333333,0.7715576820839979,0.5689509958288071,0.6544127093537718,4.0,4.0
synthetic_noise,Class weight LogisticRegression,0.1714848815834515,0.0577709037703926,0.2282285648102668,0.1135819388583465,0.8037037037037037,0.0964041032508533,0.2415435441733787,0.8199420100932259,13.0,14.0
synthetic_noise,Custom weighted log-loss LR,0.3256876711635301,0.1479303555013014,0.2901329787131352,0.1453336349756963,0.3518518518518518,0.3176696985312034,0.3172229136996223,0.5674250043462549,7.0,12.0
synthetic_noise,EasyEnsemble,0.172909991934217,0.0522651922664053,0.2485884176891046,0.1033961394424455,0.8296296296296296,0.0968986098045364,0.2475514798156975,0.8321855014755855,12.0,13.0
synthetic_noise,RF (balanced_subsample),0.1110148643498146,0.0496252112273238,0.6570231696342804,0.0999275181141002,0.0592592592592592,1.0,0.2366014255027596,0.2388062810768477,14.0,2.0
synthetic_noise,RUSBoost,0.0792024037991535,0.0072979142096503,0.046553602207813,0.0171375936811982,0.6185185185185186,0.0425456790022497,0.105400279622753,0.655023850387776,15.0,15.0
synthetic_noise,Random Oversampling + RF,0.2857190523857191,0.0755000539693445,0.6550635042430063,0.0920884792483873,0.1703703703703703,0.9497354497354498,0.393920529856159,0.4090882367554394,8.0,3.0
synthetic_noise,Random Undersampling + RF,0.2145124978791214,0.0427614693673394,0.4716150408008568,0.1001560642308766,0.9037037037037038,0.1220587208076647,0.3030385367625728,0.8845244305178032,10.0,10.0
synthetic_noise,SMOTE + RF,0.5627893107645013,0.0830280769902226,0.6322675493026882,0.0985616702827929,0.4703703703703703,0.7191642005201327,0.5718105945038635,0.6825221744288962,2.5,5.5
synthetic_noise,SMOTE-ENN + RF,0.5727350910505234,0.1147189625221784,0.6188379561728673,0.1083690678567315,0.5111111111111111,0.6668947539915283,0.5734453102122625,0.710617608477559,1.0,7.0
synthetic_noise,SMOTE-Tomek + RF,0.5627893107645013,0.0830280769902226,0.6322675493026882,0.0985616702827929,0.4703703703703703,0.7191642005201327,0.5718105945038635,0.6825221744288962,2.5,5.5
synthetic_noise,ADASYN + RF,0.5238969459212879,0.1039531061811771,0.6078910908430255,0.105594447843449,0.4444444444444444,0.6541783380018674,0.5287826637739638,0.6632145444951391,4.0,7.0
synthetic_noise,Balanced Bagging,0.2846717713811098,0.0155119928938186,0.443046938920611,0.040788296693441,0.8296296296296296,0.1718823996223994,0.3550591093894842,0.8729146047389774,9.0,11.0
synthetic_noise,Balanced Random Forest,0.3652704634272536,0.0472628257364445,0.5142118453631158,0.0488629293505054,0.7999999999999999,0.2381175830496062,0.4170663135328862,0.8689308335835206,6.0,9.0
synthetic_noise,Baseline RF,0.1801857585139319,0.0672418452139637,0.681322609965874,0.1313999992426764,0.0999999999999999,1.0,0.3086469462008985,0.3113946551329866,11.0,1.0
synthetic_noise,Borderline-SMOTE + RF,0.5154786852741554,0.0984962894542424,0.6213012711164708,0.0870130274674987,0.4037037037037037,0.7395963513610573,0.5361111024896759,0.6312437782304768,5.0,6.0
