dataset,method,threshold,balanced_accuracy,precision,recall,f1,g_mean,mcc,roc_auc,pr_auc,accuracy,tn,fp,fn,tp,status,scenario,seed
Credit Card Fraud Detection,Baseline RF,0.5,0.8580729360581638,0.9464285714285714,0.7162162162162162,0.8153846153846154,0.8462658179503417,0.8230604030062174,0.9372860565002543,0.8233986566124455,0.9994382219725431,85289.0,6.0,42.0,106.0,ok,real_repeated_split,0
Credit Card Fraud Detection,RF (balanced_subsample),0.5,0.8547004196881094,0.9545454545454546,0.7094594594594594,0.813953488372093,0.8422694764069811,0.8226772597830843,0.9342086605627844,0.8286056451389435,0.9994382219725431,85290.0,5.0,43.0,105.0,ok,real_repeated_split,0
Credit Card Fraud Detection,Class weight LogisticRegression,0.5,0.9386613311828741,0.06813524590163934,0.8986486486486487,0.12666666666666668,0.9378081253083813,0.24416997250465725,0.9792313005895279,0.7129741755902155,0.9785353978675843,83476.0,1819.0,15.0,133.0,ok,real_repeated_split,0
Credit Card Fraud Detection,Custom weighted log-loss LR,0.5,0.8883493772804401,0.8041958041958042,0.777027027027027,0.7903780068728522,0.8813466687113545,0.7901375818140471,0.9769691198907449,0.7439771798735734,0.9992860737567735,85267.0,28.0,33.0,115.0,ok,real_repeated_split,0
Credit Card Fraud Detection,Random Oversampling + RF,0.5,0.8715981735883254,0.9649122807017544,0.7432432432432432,0.8396946564885496,0.8620953474289337,0.8466335163061641,0.9439054521430393,0.8413228888700984,0.9995084442259752,85291.0,4.0,38.0,110.0,ok,real_repeated_split,0
Credit Card Fraud Detection,Random Undersampling + RF,0.5,0.9264529066847491,0.04548611111111111,0.8851351351351351,0.08652575957727873,0.9255311070184483,0.19651908918047786,0.979863328068088,0.6915924484705347,0.967627541167796,82546.0,2749.0,17.0,131.0,ok,real_repeated_split,0
Credit Card Fraud Detection,SMOTE + RF,0.5,0.8985665805321119,0.8939393939393939,0.7972972972972973,0.8428571428571429,0.8928417731727606,0.8439836606238235,0.96723628488093,0.852446023689112,0.9994850368081645,85281.0,14.0,30.0,118.0,ok,real_repeated_split,0
Credit Card Fraud Detection,Borderline-SMOTE + RF,0.5,0.8783490683367581,0.9572649572649573,0.7567567567567568,0.8452830188679246,0.869892174704821,0.8509061934211533,0.9537830946017241,0.8377793225108345,0.9995201479348805,85290.0,5.0,36.0,112.0,ok,real_repeated_split,0
Credit Card Fraud Detection,ADASYN + RF,0.5,0.8951882021537336,0.8931297709923665,0.7905405405405406,0.8387096774193549,0.8890504958629315,0.8400127952886127,0.9668796529691073,0.8538203908639765,0.9994733330992591,85281.0,14.0,31.0,117.0,ok,real_repeated_split,0
Credit Card Fraud Detection,SMOTE-Tomek + RF,0.5,0.8918215477920033,0.90625,0.7837837837837838,0.8405797101449275,0.8852533618429408,0.84254532582128,0.9697936256204619,0.852321048327167,0.9994850368081645,85283.0,12.0,32.0,116.0,ok,real_repeated_split,0
Credit Card Fraud Detection,SMOTE-ENN + RF,0.5,0.8985665805321119,0.8939393939393939,0.7972972972972973,0.8428571428571429,0.8928417731727606,0.8439836606238235,0.9519395722001385,0.8304882629834738,0.9994850368081645,85281.0,14.0,30.0,118.0,ok,real_repeated_split,0
Credit Card Fraud Detection,Balanced Bagging,0.5,0.9307790688278994,0.0611577964519141,0.8851351351351351,0.11441048034934498,0.9296592420264438,0.22916188848419464,0.9750287555273192,0.6992176233853007,0.9762648783399459,83284.0,2011.0,17.0,131.0,ok,real_repeated_split,0
Credit Card Fraud Detection,Balanced Random Forest,0.5,0.9241944491534151,0.13284518828451883,0.8581081081081081,0.23007246376811594,0.9218286041196746,0.33540051920114616,0.9791421426115723,0.7592014567687051,0.9900518474304507,84466.0,829.0,21.0,127.0,ok,real_repeated_split,0
Credit Card Fraud Detection,EasyEnsemble,0.5,0.9365352837449678,0.04633471645919779,0.9054054054054054,0.0881578947368421,0.936017771398509,0.2007620763379589,0.9825104605162053,0.7293988833668997,0.9675573189143639,82537.0,2758.0,14.0,134.0,ok,real_repeated_split,0
Credit Card Fraud Detection,RUSBoost,0.5,0.9054656098152201,0.051260851591566764,0.8378378378378378,0.09661082976236852,0.9029365730855204,0.20330914034609307,0.90546560981522,0.043229170076933034,0.9728590990484884,83000.0,2295.0,24.0,124.0,ok,real_repeated_split,0
Credit Card Fraud Detection,Baseline RF,0.5,0.9188661608440025,0.9323308270676691,0.8378378378378378,0.8825622775800712,0.915286530227013,0.8836334034442028,0.954633244241369,0.8662281549169697,0.9996137776061234,85286.0,9.0,24.0,124.0,ok,real_repeated_split,1
Credit Card Fraud Detection,RF (balanced_subsample),0.5,0.9154936444739481,0.9389312977099237,0.831081081081081,0.8817204301075269,0.9115937319955841,0.8831740821641247,0.9481548932718404,0.8714602132009752,0.9996137776061234,85287.0,8.0,25.0,123.0,ok,real_repeated_split,1
Credit Card Fraud Detection,Class weight LogisticRegression,0.5,0.9447380949740408,0.06521739130434782,0.9121621621621622,0.12173128944995491,0.9441762953477575,0.24056314029300535,0.9889334392719703,0.8025678959220944,0.9772011750523741,83360.0,1935.0,13.0,135.0,ok,real_repeated_split,1
Credit Card Fraud Detection,Custom weighted log-loss LR,0.5,0.9187665067024935,0.8266666666666667,0.8378378378378378,0.8322147651006712,0.9151953039620002,0.831940476756017,0.9834532932604332,0.8257736552147277,0.9994148145547324,85269.0,26.0,24.0,124.0,ok,real_repeated_split,1
Credit Card Fraud Detection,Random Oversampling + RF,0.5,0.9154936444739481,0.9389312977099237,0.831081081081081,0.8817204301075269,0.9115937319955841,0.8831740821641247,0.9544971109804923,0.8793842401819512,0.9996137776061234,85287.0,8.0,25.0,123.0,ok,real_repeated_split,1
Credit Card Fraud Detection,Random Undersampling + RF,0.5,0.9486752257269286,0.0536623580101841,0.9256756756756757,0.10144390966308775,0.948396385803678,0.21916855933547436,0.9810572765743057,0.8077544197934534,0.9715950984867104,82879.0,2416.0,11.0,137.0,ok,real_repeated_split,1
Credit Card Fraud Detection,SMOTE + RF,0.5,0.9323269162825996,0.8767123287671232,0.8648648648648649,0.8707482993197279,0.9298829767468229,0.8705457687915904,0.975433471750665,0.8859114592481275,0.9995552590615966,85277.0,18.0,20.0,128.0,ok,real_repeated_split,1
Credit Card Fraud Detection,Borderline-SMOTE + RF,0.5,0.9289837099541655,0.9136690647482014,0.8581081081081081,0.8850174216027874,0.9262760832619852,0.8852610220199757,0.9642871401796309,0.8793417376107482,0.9996137776061234,85283.0,12.0,21.0,127.0,ok,real_repeated_split,1
Credit Card Fraud Detection,ADASYN + RF,0.5,0.9323327782909236,0.8827586206896552,0.8648648648648649,0.8737201365187713,0.9298884288631655,0.8735492167870197,0.968996511312884,0.8740725633490605,0.9995669627705019,85278.0,17.0,20.0,128.0,ok,real_repeated_split,1
Credit Card Fraud Detection,SMOTE-Tomek + RF,0.5,0.9390895350476803,0.8843537414965986,0.8783783783783784,0.8813559322033898,0.9371250238319025,0.8811558456748007,0.9826410486340729,0.875249530392841,0.9995903701883126,85278.0,17.0,18.0,130.0,ok,real_repeated_split,1
Credit Card Fraud Detection,SMOTE-ENN + RF,0.5,0.9323386402992476,0.8888888888888888,0.8648648648648649,0.8767123287671232,0.9298938809475414,0.8765838732772386,0.9598606901643423,0.8650821542256864,0.9995786664794073,85279.0,16.0,20.0,128.0,ok,real_repeated_split,1
Credit Card Fraud Detection,Balanced Bagging,0.5,0.9497010771836377,0.05761143818334735,0.9256756756756757,0.10847189231987332,0.9493971329670967,0.22736918660431407,0.9838611385287627,0.710758736472686,0.9736432475451471,83054.0,2241.0,11.0,137.0,ok,real_repeated_split,1
Credit Card Fraud Detection,Balanced Random Forest,0.5,0.9434740400169206,0.11759504862953139,0.8986486486486487,0.20797498045347929,0.9424085889223056,0.32271179885876095,0.982548484353983,0.8105482847536991,0.9881441428788783,84297.0,998.0,15.0,133.0,ok,real_repeated_split,1
Credit Card Fraud Detection,EasyEnsemble,0.5,0.9531047651790368,0.04708672086720867,0.9391891891891891,0.08967741935483871,0.9530031742611657,0.20632877936890504,0.9860397856089279,0.7977367416911866,0.9669721334690964,82482.0,2813.0,9.0,139.0,ok,real_repeated_split,1
Credit Card Fraud Detection,RUSBoost,0.5,0.9241824478796166,0.048327137546468404,0.8783783783783784,0.0916138125440451,0.9230466858105748,0.20202602582175588,0.9599807425104923,0.17469302534055547,0.9698278384420023,82735.0,2560.0,18.0,130.0,ok,real_repeated_split,1
Credit Card Fraud Detection,Baseline RF,0.5,0.9087075776755711,0.9029850746268657,0.8175675675675675,0.8581560283687943,0.9041255224151772,0.8589848520313881,0.9581769470977514,0.8604987181906513,0.9995318516437859,85282.0,13.0,27.0,121.0,ok,real_repeated_split,2
Credit Card Fraud Detection,RF (balanced_subsample),0.5,0.9053526473304889,0.9302325581395349,0.8108108108108109,0.8664259927797834,0.9004028305018877,0.8682617043223673,0.9547032714759428,0.8480829978377982,0.9995669627705019,85286.0,9.0,28.0,120.0,ok,real_repeated_split,2
Credit Card Fraud Detection,Class weight LogisticRegression,0.5,0.9568212784564857,0.05996548748921484,0.9391891891891891,0.11273317112733171,0.9566588045563443,0.23385487084576131,0.9899744210474617,0.7809579018721928,0.9743922849150896,83116.0,2179.0,9.0,139.0,ok,real_repeated_split,2
Credit Card Fraud Detection,Custom weighted log-loss LR,0.5,0.9187371966608733,0.8,0.8378378378378378,0.8184818481848185,0.9151684709769573,0.8183787935835785,0.9908475038142663,0.8249896386586338,0.9993562960102056,85264.0,31.0,24.0,124.0,ok,real_repeated_split,2
Credit Card Fraud Detection,Random Oversampling + RF,0.5,0.9188485748190303,0.9117647058823529,0.8378378378378378,0.8732394366197183,0.9152704321350752,0.8738117761892708,0.9610410134620229,0.8659224025301198,0.9995786664794073,85283.0,12.0,24.0,124.0,ok,real_repeated_split,2
Credit Card Fraud Detection,Random Undersampling + RF,0.5,0.9498846610254079,0.04719562243502052,0.9324324324324325,0.08984375,0.9497243226160382,0.2058060625096876,0.9875599865649107,0.7779178851598592,0.9672764299006356,82509.0,2786.0,10.0,138.0,ok,real_repeated_split,2
Credit Card Fraud Detection,SMOTE + RF,0.5,0.9288899178209806,0.8193548387096774,0.8581081081081081,0.8382838283828383,0.926189189552134,0.8382212431219895,0.9687894794378176,0.8747199472440468,0.9994265182636377,85267.0,28.0,21.0,127.0,ok,real_repeated_split,2
Credit Card Fraud Detection,Borderline-SMOTE + RF,0.5,0.9222093671724365,0.8928571428571429,0.8445945945945946,0.8680555555555556,0.9189374646722571,0.8681691196723956,0.9635103844685297,0.8635607671292476,0.9995552590615966,85280.0,15.0,23.0,125.0,ok,real_repeated_split,2
Credit Card Fraud Detection,ADASYN + RF,0.5,0.9289016418376287,0.8300653594771242,0.8581081081081081,0.8438538205980066,0.9262000517116858,0.8436951959943952,0.9759591513079408,0.8805679209439977,0.9994499256814484,85269.0,26.0,21.0,127.0,ok,real_repeated_split,2
Credit Card Fraud Detection,SMOTE-Tomek + RF,0.5,0.9288957798293047,0.8246753246753247,0.8581081081081081,0.8410596026490066,0.9261946206478334,0.8409449007485644,0.9657543850198753,0.8732384501694836,0.9994382219725431,85268.0,27.0,21.0,127.0,ok,real_repeated_split,2
Credit Card Fraud Detection,SMOTE-ENN + RF,0.5,0.9289075038459528,0.8355263157894737,0.8581081081081081,0.8466666666666667,0.9262054827436916,0.8464725661915289,0.9700867260366645,0.8614353580634916,0.9994616293903538,85270.0,25.0,21.0,127.0,ok,real_repeated_split,2
Credit Card Fraud Detection,Balanced Bagging,0.5,0.9505803784322455,0.06149012567324955,0.9256756756756757,0.11531986531986532,0.9502540774135083,0.23514541419666576,0.9857854219774613,0.7345064692035642,0.9753988038809499,83204.0,2091.0,11.0,137.0,ok,real_repeated_split,2
Credit Card Fraud Detection,Balanced Random Forest,0.5,0.9504594150983154,0.12340036563071298,0.9121621621621622,0.21739130434782608,0.9496875381758866,0.3332189400808348,0.9859313384549331,0.7744427901835811,0.9886239949439978,84336.0,959.0,13.0,135.0,ok,real_repeated_split,2
Credit Card Fraud Detection,EasyEnsemble,0.5,0.9519265015059024,0.04408499841420869,0.9391891891891891,0.08421690396849439,0.9518412814877348,0.1993677617642401,0.9880569105948671,0.7512962408913042,0.9646196879791206,82281.0,3014.0,9.0,139.0,ok,real_repeated_split,2
Credit Card Fraud Detection,RUSBoost,0.5,0.9329067005923797,0.038165764739390484,0.9054054054054054,0.07324405575293796,0.9325012551054281,0.18137388481243807,0.964620720139801,0.1498522183552938,0.960312723101951,81918.0,3377.0,14.0,134.0,ok,real_repeated_split,2
AID362 PubChem Bioassay,Baseline RF,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.8568983675618748,0.2865574926827472,0.985981308411215,1266.0,0.0,18.0,0.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,RF (balanced_subsample),0.5,0.5273828330700369,0.5,0.05555555555555555,0.1,0.23560915264533125,0.1632685250994453,0.8370414253115674,0.18342959936050846,0.985981308411215,1265.0,1.0,17.0,1.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,Class weight LogisticRegression,0.5,0.7359136387572407,0.08620689655172414,0.5555555555555556,0.14925373134328357,0.7134702835666924,0.19350212304097983,0.8508425487098472,0.12355290779075122,0.9112149532710281,1160.0,106.0,8.0,10.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,Custom weighted log-loss LR,0.5,0.6567930489731437,0.1935483870967742,0.3333333333333333,0.24489795918367346,0.5716213095552434,0.2401892267741144,0.869624363700193,0.16954000901949873,0.971183800623053,1241.0,25.0,12.0,6.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,Random Oversampling + RF,0.5,0.5821484992101106,0.5,0.16666666666666666,0.25,0.40776429706256256,0.28323158489838607,0.8729155695980341,0.28122325619744365,0.985981308411215,1263.0,3.0,15.0,3.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,Random Undersampling + RF,0.5,0.7959452343338599,0.04081632653061224,0.8888888888888888,0.07804878048780488,0.7905000272844642,0.15110157499296922,0.8203220993505353,0.08272224831439326,0.705607476635514,890.0,376.0,2.0,16.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,SMOTE + RF,0.5,0.6099262769878884,0.5714285714285714,0.2222222222222222,0.32,0.470845653349978,0.3510267004451356,0.8711822011585045,0.2799285048108835,0.9867601246105919,1263.0,3.0,14.0,4.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,Borderline-SMOTE + RF,0.5,0.5547656661400737,0.5,0.1111111111111111,0.18181818181818182,0.3330699327917381,0.23107688003470161,0.8486922941899246,0.2848840062822202,0.985981308411215,1264.0,2.0,16.0,2.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,ADASYN + RF,0.5,0.5829383886255924,0.75,0.16666666666666666,0.2727272727272727,0.4080870231099649,0.3499481596679375,0.8295813586097947,0.29062848261664537,0.9875389408099688,1265.0,1.0,15.0,3.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,SMOTE-Tomek + RF,0.5,0.6099262769878884,0.5714285714285714,0.2222222222222222,0.32,0.470845653349978,0.3510267004451356,0.8569861330524837,0.3021704436489224,0.9867601246105919,1263.0,3.0,14.0,4.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,SMOTE-ENN + RF,0.5,0.55318588730911,0.25,0.1111111111111111,0.15384615384615385,0.33254250580558353,0.15893120618318063,0.832587326663156,0.26604953668342024,0.9828660436137072,1260.0,6.0,16.0,2.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,Balanced Bagging,0.5,0.8023959978936283,0.060085836909871244,0.7777777777777778,0.11155378486055777,0.8020182545765645,0.18449296974248588,0.8540898718623837,0.15509795364348666,0.8263239875389408,1047.0,219.0,4.0,14.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,Balanced Random Forest,0.5,0.8499210110584519,0.08152173913043478,0.8333333333333334,0.1485148514851485,0.8497591270391326,0.23482691221240246,0.8755485343163067,0.18989939990945587,0.8660436137071651,1097.0,169.0,3.0,15.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,EasyEnsemble,0.5,0.768562401263823,0.038461538461538464,0.8333333333333334,0.07352941176470588,0.7658282385726324,0.13731793046727794,0.8416710549411971,0.08150613142523672,0.705607476635514,891.0,375.0,3.0,15.0,ok,real_repeated_split,0
AID362 PubChem Bioassay,RUSBoost,0.5,,,,,,,,,,,,,,"error: ValueError: BaseClassifier in AdaBoostClassifier ensemble is worse than random, ensemble can not be fit.",real_repeated_split,0
AID362 PubChem Bioassay,Baseline RF,0.5,0.5277777777777778,1.0,0.05555555555555555,0.10526315789473684,0.23570226039551584,0.23413550268834038,0.8371730735474812,0.25242588301056335,0.9867601246105919,1266.0,0.0,17.0,1.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,RF (balanced_subsample),0.5,0.49960505529225907,0.0,0.0,0.0,0.0,-0.003328940796516688,0.84333859926277,0.1584395561300928,0.985202492211838,1265.0,1.0,18.0,0.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,Class weight LogisticRegression,0.5,0.6383622959452343,0.04697986577181208,0.3888888888888889,0.08383233532934131,0.5875963240662504,0.10158037132468449,0.6735562576794805,0.08510193997387301,0.8808411214953271,1124.0,142.0,11.0,7.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,Custom weighted log-loss LR,0.5,0.5472617166929963,0.08695652173913043,0.1111111111111111,0.0975609756097561,0.33055715966882365,0.08378593727440663,0.6486308583464981,0.109093754289629,0.971183800623053,1245.0,21.0,16.0,2.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,Random Oversampling + RF,0.5,0.55318588730911,0.25,0.1111111111111111,0.15384615384615385,0.33254250580558353,0.15893120618318063,0.8825478321923819,0.2725901481042907,0.9828660436137072,1260.0,6.0,16.0,2.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,Random Undersampling + RF,0.5,0.7948920484465508,0.03648068669527897,0.9444444444444444,0.07024793388429752,0.7806967718229934,0.14420374961560725,0.8466298051606109,0.17017566774045367,0.6495327102803738,817.0,449.0,1.0,17.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,SMOTE + RF,0.5,0.5543707214323328,0.4,0.1111111111111111,0.17391304347826086,0.3329381543759799,0.20527115323791828,0.8098121818500966,0.16109319118978094,0.985202492211838,1263.0,3.0,16.0,2.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,Borderline-SMOTE + RF,0.5,0.5547656661400737,0.5,0.1111111111111111,0.18181818181818182,0.3330699327917381,0.23107688003470161,0.7920396700017553,0.16969832073884167,0.985981308411215,1264.0,2.0,16.0,2.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,ADASYN + RF,0.5,0.5543707214323328,0.4,0.1111111111111111,0.17391304347826086,0.3329381543759799,0.20527115323791828,0.8319729682288926,0.229795562169053,0.985202492211838,1263.0,3.0,16.0,2.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,SMOTE-Tomek + RF,0.5,0.5543707214323328,0.4,0.1111111111111111,0.17391304347826086,0.3329381543759799,0.20527115323791828,0.8328286817623309,0.21533536506652928,0.985202492211838,1263.0,3.0,16.0,2.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,SMOTE-ENN + RF,0.5,0.5539757767245919,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.3328063237810765,0.1860976759749011,0.7935975074600667,0.17351387622102998,0.9844236760124611,1262.0,4.0,16.0,2.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,Balanced Bagging,0.5,0.8242496050552923,0.060240963855421686,0.8333333333333334,0.11235955056179775,0.8241995494504811,0.19283803987063403,0.8644461997542566,0.12570285254818842,0.8154205607476636,1032.0,234.0,3.0,15.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,Balanced Random Forest,0.5,0.759478672985782,0.06030150753768844,0.6666666666666666,0.11059907834101383,0.7537863000899293,0.16859448419715686,0.8733982797963841,0.19851741110168564,0.8496884735202492,1079.0,187.0,6.0,12.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,EasyEnsemble,0.5,0.7567140600315956,0.03571428571428571,0.8333333333333334,0.0684931506849315,0.7528251162177142,0.1286622790319222,0.8260926803580833,0.12056242070824578,0.6822429906542056,861.0,405.0,3.0,15.0,ok,real_repeated_split,1
AID362 PubChem Bioassay,RUSBoost,0.5,,,,,,,,,,,,,,"error: ValueError: BaseClassifier in AdaBoostClassifier ensemble is worse than random, ensemble can not be fit.",real_repeated_split,1
AID362 PubChem Bioassay,Baseline RF,0.5,0.5273828330700369,0.5,0.05555555555555555,0.1,0.23560915264533125,0.1632685250994453,0.8498771283131472,0.30671994372058325,0.985981308411215,1265.0,1.0,17.0,1.0,ok,real_repeated_split,2
AID362 PubChem Bioassay,RF (balanced_subsample),0.5,0.5555555555555556,1.0,0.1111111111111111,0.2,0.3333333333333333,0.3312467191921439,0.8588292083552747,0.43967816813135785,0.9875389408099688,1266.0,0.0,16.0,2.0,ok,real_repeated_split,2
AID362 PubChem Bioassay,Class weight LogisticRegression,0.5,0.6565297525013165,0.06796116504854369,0.3888888888888889,0.11570247933884298,0.5994995279766564,0.13549910869308804,0.7214762155520449,0.10548160827642813,0.9166666666666666,1170.0,96.0,11.0,7.0,ok,real_repeated_split,2
AID362 PubChem Bioassay,Custom weighted log-loss LR,0.5,0.60202738283307,0.14814814814814814,0.2222222222222222,0.17777777777777778,0.46710278275150957,0.1672054105650933,0.7456117254695454,0.2080708841765868,0.971183800623053,1243.0,23.0,14.0,4.0,ok,real_repeated_split,2
AID362 PubChem Bioassay,Random Oversampling + RF,0.5,0.6377040547656662,0.625,0.2777777777777778,0.38461538461538464,0.5264214439004262,0.4114902021475419,0.8283745831139195,0.38310188551035795,0.9875389408099688,1263.0,3.0,13.0,5.0,ok,real_repeated_split,2
AID362 PubChem Bioassay,Random Undersampling + RF,0.5,0.6810163243812533,0.02771855010660981,0.7222222222222222,0.053388090349075976,0.6797685694829322,0.08839661147402769,0.7586229594523434,0.08348155255554356,0.6409657320872274,810.0,456.0,5.0,13.0,ok,real_repeated_split,2
AID362 PubChem Bioassay,SMOTE + RF,0.5,0.6103212216956293,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.47103201617277124,0.380365493821871,0.8678471125153591,0.34439494317725605,0.9875389408099688,1264.0,2.0,14.0,4.0,ok,real_repeated_split,2
AID362 PubChem Bioassay,Borderline-SMOTE + RF,0.5,0.5829383886255924,0.75,0.16666666666666666,0.2727272727272727,0.4080870231099649,0.3499481596679375,0.8452913814288221,0.40978531834275234,0.9875389408099688,1265.0,1.0,15.0,3.0,ok,real_repeated_split,2
AID362 PubChem Bioassay,ADASYN + RF,0.5,0.5547656661400737,0.5,0.1111111111111111,0.18181818181818182,0.3330699327917381,0.23107688003470161,0.8384017904160084,0.3528109298087765,0.985981308411215,1264.0,2.0,16.0,2.0,ok,real_repeated_split,2
