dataset,scenario,experiment,n_samples,method,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,specificity_mean,specificity_std,g_mean_mean,g_mean_std,mcc_mean,mcc_std,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std,tn_mean,tn_std,fp_mean,fp_std,fn_mean,fn_std,tp_mean,tp_std,n_ok,n_error,n_skipped,n_other_status,n_total
synthetic_scalability,n_samples=10000,scalability,10000,ADASYN + RF,0.9637777777777777,0.003097191081059212,0.874594174924208,0.026518456074897438,0.8245532298274628,0.013918737804597504,0.7655677655677655,0.05531014238293589,0.7930079528541781,0.0252778334960161,0.9836205842806502,0.0024960980145046253,0.867371833239595,0.03025242986118275,0.7744084834389646,0.02554326575741357,0.9831126173260386,0.004378890090107683,0.8774163061533248,0.025971051580700066,2682.3333333333335,6.806859285554065,44.666666666666664,6.8068592855540455,64.0,15.0996688705415,209.0,15.0996688705415,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,Balanced Bagging,0.9262222222222222,0.005872093449655035,0.885251406703552,0.019430006773345335,0.5641947386753835,0.022442467977684323,0.8351648351648352,0.03876558697530535,0.6732131234901438,0.024331210673074498,0.9353379782422687,0.005368583609827151,0.8836717925132188,0.02043480909013729,0.6490430363415444,0.0283080188548051,0.96006157392296,0.010328084557627838,0.76827806397533,0.0231105048749755,2550.6666666666665,14.640127503998439,176.33333333333334,14.640127503998496,45.0,10.583005244258363,228.0,10.583005244258363,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,Balanced Random Forest,0.9538888888888889,0.0032885885748774922,0.9037658955150704,0.019888422977835447,0.7098769381955817,0.03998377314238516,0.8424908424908425,0.04803984266887915,0.7688997003267134,0.004226222181538653,0.9650409485392983,0.008340653763223033,0.9013607943705159,0.02197094581142175,0.7479155685414954,0.004451490692119578,0.9756641516817535,0.006005020805385287,0.8632345299118377,0.009079597773873873,2631.6666666666665,22.744962812309293,95.33333333333333,22.744962812309307,43.0,13.114877048604,230.0,13.114877048604,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,Baseline RF,0.952,0.008621678104251681,0.7390106532020724,0.04722187437557783,0.9869263089851326,0.005851448284489474,0.47863247863247865,0.09441269070682935,0.6410229873962555,0.08805901363983107,0.999388827771666,0.0002117162703298645,0.6892958739189025,0.06942359305343665,0.6674083717998878,0.07155050675232132,0.9737294445765293,0.008441658466636597,0.8696263071196396,0.030643143142928406,2725.3333333333335,0.5773502691895601,1.6666666666666667,0.5773502691896258,142.33333333333334,25.77466456296441,130.66666666666666,25.77466456296441,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,Borderline-SMOTE + RF,0.9627777777777778,0.0031505437508350864,0.8586613850640253,0.032888387539091166,0.8404970760233917,0.019678517050372327,0.7313797313797314,0.06924271979857301,0.7803672051213305,0.029931366031038964,0.9859430387483193,0.0034659447203905834,0.8485057444047571,0.03827719141048381,0.7634021386168701,0.02844046923281149,0.9813126815327035,0.004565030943742652,0.8717340996721665,0.02483881756589024,2688.6666666666665,9.451631252505237,38.333333333333336,9.451631252505218,73.33333333333333,18.903262505010435,199.66666666666666,18.90326250501043,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,Class weight LogisticRegression,0.8162222222222222,0.03993374141880149,0.8016712538164684,0.06479848467082208,0.30728388843267557,0.06467522471909415,0.7838827838827839,0.09876533892097265,0.4407892018689375,0.08118524224329107,0.8194597237501527,0.03539462957415989,0.8008648072970378,0.06601436353616046,0.41181690823670497,0.09966460924145358,0.8744200020327634,0.0705833040070371,0.5547054715760709,0.09699127435233895,2234.6666666666665,96.52115484873428,492.3333333333333,96.52115484873423,59.0,26.962937525425527,214.0,26.962937525425527,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,Custom weighted log-loss LR,0.8945555555555554,0.0030245905752924944,0.7898205571472898,0.05689085058028068,0.44467031777059324,0.019876392647979968,0.6617826617826618,0.12347818188128441,0.5300089657253756,0.0548375795914689,0.9178584525119179,0.009921341590369389,0.7767278685774683,0.0705367462880013,0.48642273911596723,0.0667138846823291,0.8733579503656511,0.07310397890825504,0.5833816434396976,0.0813554151149871,2503.0,27.055498516937366,224.0,27.055498516937366,92.33333333333333,33.70954365359064,180.66666666666666,33.70954365359065,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,EasyEnsemble,0.807,0.05296644640189147,0.7987960578719654,0.07093664000799135,0.29941283810429037,0.07237775545745455,0.7887667887667887,0.09334073188579438,0.43304677877432013,0.09101263478260355,0.8088253269771423,0.0490510549524997,0.7984836663715417,0.07143073734104399,0.4040617975886697,0.1110960581998572,0.8764612725008765,0.06670898795642925,0.5480406666764055,0.11735389251651343,2205.6666666666665,133.76222685546674,521.3333333333334,133.7622268554667,57.666666666666664,25.482019804821856,215.33333333333334,25.482019804821856,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,RF (balanced_subsample),0.9443333333333334,0.008144527815247014,0.699083644628199,0.04840525953049934,0.9760005827148378,0.023554598575763294,0.39926739926739924,0.09767246612434713,0.5612597419262046,0.09973939171589268,0.9988998899889988,0.0012702976219793392,0.6281145010268959,0.0797864547351151,0.6016166843938845,0.07463203515200548,0.9831296316444832,0.003029253746811496,0.8913541122592537,0.00985286112200708,2724.0,3.4641016151377544,3.0,3.4641016151377544,164.0,26.664583251946766,109.0,26.664583251946766,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,RUSBoost,0.8162222222222222,0.01567848254184103,0.6368562375163035,0.05738675986019905,0.22095026852534005,0.029547884061628168,0.4175824175824176,0.14509378989258864,0.28647533155826405,0.060562404731812236,0.8561300574501894,0.03118775411850159,0.5899850669811669,0.09852795704624695,0.20711351608556627,0.0709459892096049,0.7253911390325031,0.07781157111314498,0.2280055473562291,0.07755525602002292,2334.6666666666665,85.04900548115383,392.3333333333333,85.04900548115383,159.0,39.61060464067672,114.0,39.61060464067672,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,Random Oversampling + RF,0.9548888888888888,0.00627458129044239,0.7664207202160997,0.04300623083834859,0.947404232042287,0.027083444831737243,0.536019536019536,0.08793752175839238,0.6807110466552118,0.06811640442517025,0.9968219044126635,0.0020196444984547455,0.7292066173542812,0.06075454130810549,0.6916427531015664,0.05085507869972708,0.9835187222425947,0.0029916358538648853,0.8926857012535029,0.013656274930009649,2718.3333333333335,5.507570547286106,8.666666666666666,5.507570547286102,126.66666666666667,24.00694344004112,146.33333333333334,24.006943440041116,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,Random Undersampling + RF,0.9144444444444444,0.001677740985615771,0.9095384507925761,0.009277008971472675,0.517180951176787,0.005600683724627721,0.9035409035409036,0.0208287205240928,0.6577488116945603,0.006224307959848339,0.9155359980442489,0.0029866255281434614,0.9094687545265154,0.00932519068030277,0.6442305269908591,0.008875044248486957,0.9706496290654707,0.0070085815214676155,0.8324036461593658,0.010117680189590217,2496.6666666666665,8.144527815247143,230.33333333333334,8.144527815247082,26.333333333333332,5.686240703077327,246.66666666666666,5.686240703077324,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,SMOTE + RF,0.9671111111111111,0.002834966849371844,0.8709338577325375,0.025365047155315804,0.8688900495727822,0.0205960573700571,0.7533577533577533,0.05312407794336289,0.8059029015910917,0.02397917684812255,0.9885099621073218,0.0026527972636854664,0.8625770434583598,0.02942619962554833,0.791085431255168,0.022474552547161984,0.9857211809907079,0.0020995088579456767,0.9021465323451214,0.013195322267558422,2695.6666666666665,7.234178138070206,31.333333333333332,7.234178138070235,67.33333333333333,14.502873278538061,205.66666666666666,14.502873278538061,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,SMOTE-ENN + RF,0.9630000000000001,0.0003333333333333799,0.8879009390560547,0.015136378537002365,0.7982049381655706,0.02382494637629211,0.796092796092796,0.034035066824826266,0.7964453913413235,0.005620853609751217,0.9797090820193132,0.0037635507440021056,0.8829806667048697,0.017282126546577677,0.7765269331770054,0.005054917310212537,0.9816350580927038,0.0024054902254045077,0.8734605540895041,0.01269475736502355,2671.6666666666665,10.263202878893754,55.333333333333336,10.263202878893768,55.666666666666664,9.291573243177568,217.33333333333334,9.291573243177568,3,0,0,0,3
synthetic_scalability,n_samples=10000,scalability,10000,SMOTE-Tomek + RF,0.9671111111111111,0.002834966849371844,0.8709338577325375,0.025365047155315804,0.8688900495727822,0.0205960573700571,0.7533577533577533,0.05312407794336289,0.8059029015910917,0.02397917684812255,0.9885099621073218,0.0026527972636854664,0.8625770434583598,0.02942619962554833,0.791085431255168,0.022474552547161984,0.9857211809907079,0.0020995088579456767,0.9021465323451214,0.013195322267558422,2695.6666666666665,7.234178138070206,31.333333333333332,7.234178138070235,67.33333333333333,14.502873278538061,205.66666666666666,14.502873278538061,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,ADASYN + RF,0.9800444444444444,0.00574623870538452,0.9325010674119768,0.006378799532147608,0.9056552818936098,0.0582818024597306,0.8743890518084066,0.011851765056678523,0.8890838483810374,0.0286412146128255,0.9906130830155471,0.006352715701879639,0.9306694507935792,0.006661763346553497,0.8786878177579154,0.032251233336808356,0.9928558309942028,0.0032082359020328276,0.9452240775959452,0.02346281382272858,6754.0,43.31281565541543,64.0,43.31281565541543,85.66666666666667,8.082903768654761,596.3333333333334,8.082903768654752,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,Balanced Bagging,0.9543555555555555,0.01098713051879498,0.9317877867424135,0.00624260511564649,0.6938255033936308,0.06193725335506438,0.9042033235581622,0.0022397730669383364,0.7841354566736028,0.04034802460056707,0.9593722499266647,0.012061815935802593,0.9313670939217035,0.006087540819899715,0.7681423351443201,0.04061122833778224,0.9804588337409429,0.0034568349634930616,0.8810277121429341,0.03069268709605349,6541.0,82.23746105030237,277.0,82.23746105030237,65.33333333333333,1.5275252316519463,616.6666666666666,1.5275252316519499,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,Balanced Random Forest,0.9694666666666666,0.01001953647186896,0.933940962440002,0.00603799621449461,0.8029134096618947,0.07706430328840443,0.8905180840664711,0.011851765056678523,0.8429342513371552,0.04191837462844247,0.9773638408135327,0.011524923176091424,0.9328948572450834,0.006108283406264788,0.828406881000982,0.04400752599772476,0.9884776138833237,0.0033933580572341865,0.9312929414450247,0.022495698593694054,6663.666666666667,78.57692621459148,154.33333333333334,78.57692621459135,74.66666666666667,8.082903768654761,607.3333333333334,8.082903768654752,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,Baseline RF,0.9694666666666668,0.004678081278092984,0.8356303838353253,0.0275293329231571,0.9889359852594528,0.011905785389463732,0.6720430107526881,0.055512300545457194,0.799213358946352,0.03837943500586258,0.9992177569179622,0.0008594111582695671,0.8189790359198982,0.03406646464351279,0.8010882460596646,0.033189995585678596,0.9864856252797566,0.004034316624249897,0.935966435650739,0.016717920741835958,6812.666666666667,5.859465277082444,5.333333333333333,5.859465277082315,223.66666666666666,37.859388972001824,458.3333333333333,37.859388972001824,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,Borderline-SMOTE + RF,0.9787555555555555,0.004772762225300901,0.9232147265862575,0.0070512205356256935,0.9072733461806313,0.046493376625958704,0.855327468230694,0.012209184747601942,0.8801773330032773,0.0245531798376069,0.9911019849418207,0.0048408697739265,0.9207002045716498,0.007417383402355904,0.869200886631857,0.027823196666628563,0.9925698377046327,0.0033361528480023547,0.9431898122867167,0.026078217178253205,6757.333333333333,33.00505011863072,60.666666666666664,33.005050118630834,98.66666666666667,8.326663997864532,583.3333333333334,8.326663997864527,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,Class weight LogisticRegression,0.8305777777777777,0.06060353247252299,0.823460238509586,0.06190240410136109,0.33991334439330556,0.09055220169493372,0.8147605083088955,0.06358183355868247,0.47714917364889375,0.10286882259154131,0.8321599687102768,0.06032447527087301,0.8234095284877428,0.0619250399580022,0.45270877645121166,0.11488131604682464,0.9027209901224605,0.058392268606523565,0.6133244472230457,0.1940064366940692,5673.666666666667,411.2922723968119,1144.3333333333333,411.2922723968119,126.33333333333333,43.3628104870214,555.6666666666666,43.36281048702141,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,Custom weighted log-loss LR,0.9042222222222223,0.02420847724187483,0.82173840047921,0.06198537497271855,0.4842243767444954,0.08834156679118318,0.7209188660801563,0.10834907378748065,0.5791813082854357,0.09792574926303431,0.9225579348782634,0.01593992735725212,0.8142593257386722,0.0692410861669162,0.5409324713202298,0.11130739804214472,0.9021823377655663,0.05805220870008959,0.6391695169503869,0.17717443180467396,6290.0,108.67842472174502,528.0,108.67842472174502,190.33333333333334,73.89406832306186,491.6666666666667,73.89406832306186,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,EasyEnsemble,0.8492000000000001,0.03767533823486006,0.8451393112418483,0.03662779462917814,0.3661164928074017,0.06936974869627648,0.8401759530791789,0.03700712452822284,0.5083553846433725,0.07320296344916555,0.8501026694045174,0.03806631338415918,0.8450985146745142,0.0366112879325051,0.4892893980106598,0.07769106064905494,0.9191051546320805,0.036609244200611464,0.6603043292070646,0.11197604633962689,5796.0,259.53612465319736,1022.0,259.53612465319736,109.0,25.238858928247925,573.0,25.238858928247925,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,RF (balanced_subsample),0.9633777777777778,0.004574972171540568,0.8021504229360095,0.023618047926958975,0.9870359323978432,0.010727269001139898,0.6050830889540567,0.04692845734537695,0.7496223499534,0.03786643301443346,0.9992177569179622,0.0006613742670611399,0.7771795083794828,0.0302809112548786,0.7569968273411191,0.03382185979919111,0.9925210908850044,0.0012826101559589463,0.9508177570880973,0.014177919456276493,6812.666666666667,4.5092497528230115,5.333333333333333,4.509249752822894,269.3333333333333,32.00520790954705,412.6666666666667,32.00520790954705,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,RUSBoost,0.8216444444444444,0.0785346160996915,0.6698712682517413,0.07942160811972289,0.28832803534646595,0.0923328583461635,0.4843597262952102,0.2288956027091772,0.32631202685770044,0.07539117744885661,0.8553828102082722,0.10358235091889986,0.6228122110420129,0.14380971421466027,0.2705904688533921,0.08165796834129753,0.7135604619707422,0.10912908409489086,0.2525904408392833,0.10119614321240987,5832.0,706.2244685650589,986.0,706.2244685650589,351.6666666666667,156.10680104765882,330.3333333333333,156.10680104765882,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,Random Oversampling + RF,0.9739999999999999,0.0036246072584182076,0.8662753587407493,0.017133077517480024,0.9728003323347352,0.016202404067937055,0.7346041055718476,0.03381983165592606,0.8368411996034287,0.02512510468249666,0.9979466119096511,0.0012531539667523643,0.8560609329771568,0.019936020348286055,0.8327477994249627,0.0248750920260895,0.9932126147019834,0.0012970268299676497,0.9525898416350732,0.013656751931306525,6804.0,8.54400374531753,14.0,8.54400374531753,181.0,23.065125189341593,501.0,23.065125189341593,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,Random Undersampling + RF,0.9469333333333333,0.014940474483020154,0.9413413748380961,0.010481303744296164,0.6486367426124358,0.07287374634859024,0.9345063538611926,0.010808086210897369,0.7642744248199284,0.051913054675062575,0.9481763958149996,0.016216442816881806,0.9412882643456343,0.010475036851048653,0.7521064393689588,0.05127520690767792,0.9858771502723943,0.004551963421080247,0.916548661495702,0.03653791462999329,6464.666666666667,110.56370712550009,353.3333333333333,110.56370712549999,44.666666666666664,7.371114795831994,637.3333333333334,7.371114795831988,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,SMOTE + RF,0.9799555555555556,0.005017893906736074,0.928933230334171,0.0065332192705243,0.9114072961788305,0.05624391349850945,0.8665689149560117,0.014881072676088285,0.8876731206871362,0.024672043428678722,0.9912975457123302,0.006085208910727148,0.9268038094835388,0.007045128265110824,0.8774634506447027,0.028114600527971243,0.9933174203641846,0.001999616937012398,0.9545370255957678,0.01692909382694303,6758.666666666667,41.48895435333775,59.333333333333336,41.48895435333763,91.0,10.14889156509222,591.0,10.14889156509222,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,SMOTE-ENN + RF,0.9784888888888889,0.006358662799094801,0.93296509412294,0.0022001640827002894,0.8887245133772012,0.06553145247296441,0.8773216031280547,0.0075243422865790026,0.8820135278357264,0.029892419859705397,0.9886085851178253,0.0076075716159988305,0.9312854705421522,0.0022355504531206653,0.8707951328376787,0.0333804111373412,0.9929551167959461,0.002356005015187147,0.947007917932592,0.022328893835406007,6740.333333333333,51.86842327787996,77.66666666666667,51.86842327788009,83.66666666666667,5.131601439446886,598.3333333333334,5.131601439446868,3,0,0,0,3
synthetic_scalability,n_samples=25000,scalability,25000,SMOTE-Tomek + RF,0.9799555555555556,0.005017893906736074,0.928933230334171,0.0065332192705243,0.9114072961788305,0.05624391349850945,0.8665689149560117,0.014881072676088285,0.8876731206871362,0.024672043428678722,0.9912975457123302,0.006085208910727148,0.9268038094835388,0.007045128265110824,0.8774634506447027,0.028114600527971243,0.9933174203641846,0.001999616937012398,0.9545370255957678,0.01692909382694303,6758.666666666667,41.48895435333775,59.333333333333336,41.48895435333763,91.0,10.14889156509222,591.0,10.14889156509222,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,ADASYN + RF,0.9602222222222222,0.003906310184721524,0.8493443224322715,0.019045697102580698,0.8246747332812907,0.01818311711902655,0.7138435666237298,0.03768079702299627,0.765038259745921,0.027438749333203373,0.9848450782408135,0.0015220628282996127,0.8382739308085004,0.022307124683532912,0.7458814986454211,0.028412465992904163,0.9759274972920268,0.007535181070250302,0.8367405804109436,0.03156933071272783,1343.0,1.7320508075688772,20.666666666666668,2.081665999466132,39.0,5.0,97.33333333333333,5.507570547286102,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,Balanced Bagging,0.9115555555555556,0.012513696200267665,0.8578190973870852,0.013843101284634283,0.5134177051831169,0.04957671257944961,0.7921497065979676,0.04509280962779356,0.6207462763373307,0.021454401820455656,0.9234884881762028,0.018097201874507883,0.8548851499881991,0.01648031358915076,0.5922536276725361,0.017206444632791862,0.9453482656348093,0.009000928498278375,0.7485146190778278,0.019391344235349266,1259.3333333333333,24.906491790963504,104.33333333333333,24.664414311581236,28.333333333333332,6.110100926607786,108.0,6.244997998398398,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,Balanced Random Forest,0.94,0.003333333333333341,0.8723337173608913,0.034151387697020905,0.6410679206922659,0.038439127283713286,0.789645055102333,0.07958895034659583,0.70459709067304,0.012432794380392886,0.9550223796194497,0.011394577284739887,0.8674633284641798,0.03942874435600263,0.6781395375368718,0.016123984259279616,0.9641208082785003,0.014267467141755738,0.8210922350627222,0.03793137019448565,1302.3333333333333,15.695009822658049,61.333333333333336,15.534906930308058,28.666666666666668,10.785793124908958,107.66666666666667,11.015141094572202,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,Baseline RF,0.9464444444444444,0.0077841243947275925,0.7107995284078056,0.041320543652246244,0.9701906028368795,0.025905976658334103,0.4228209531987978,0.08215857449977484,0.5862220079288546,0.08505998790882828,0.9987781036168132,0.0011198865334691682,0.647703410200659,0.06493100361361386,0.6196879146798067,0.0706641502306361,0.9604119085381532,0.022698883520433286,0.8202284216942007,0.06962499022669273,1362.0,1.0,1.6666666666666667,1.5275252316519468,78.66666666666667,10.96965511460289,57.666666666666664,11.372481406154654,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,Borderline-SMOTE + RF,0.9584444444444444,0.004914076530554624,0.8329385775324818,0.02953630017044418,0.8324783826574107,0.0210548901360285,0.6795656218691857,0.05990321117988834,0.7473209211177888,0.03898093029234309,0.986311533195778,0.002238723410385941,0.8181509876899989,0.035869769885782145,0.7299395679158126,0.038024921698862374,0.9727519109955081,0.009000046132812418,0.8211326117936611,0.040353904668278866,1345.0,3.0,18.666666666666668,3.055050463303893,43.666666666666664,8.020806277010642,92.66666666666667,8.504900548115382,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,Class weight LogisticRegression,0.810888888888889,0.06200119473161908,0.8189318702834155,0.07655701024731995,0.3139315634068469,0.09229369079440569,0.828771289537713,0.09613551415064954,0.45323633839298644,0.1104423431587073,0.8090924510291182,0.05906678173276391,0.8186694034534471,0.07652446346816774,0.4315373471955743,0.12855977185696266,0.8860007848204817,0.07328538045166569,0.6045376077545624,0.12534566245586623,1103.3333333333333,80.58742664543482,260.3333333333333,80.56260505553016,23.333333333333332,13.051181300301261,113.0,13.228756555322953,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,Custom weighted log-loss LR,0.894888888888889,0.017755541649278336,0.8211059897631556,0.06787606540317237,0.4508191608583216,0.062207454441008087,0.7309467582653499,0.13390282050745322,0.5567509332595936,0.08393603550042153,0.9112652212609612,0.013010978171296199,0.8137557365685404,0.0774379491366605,0.5204514982878555,0.09939051372748094,0.8877716061617685,0.07224909981416934,0.6365613380106364,0.11892823779843295,1242.6666666666667,18.230011885167063,121.0,17.69180601295413,36.666666666666664,18.175074506954115,99.66666666666667,18.33939293797189,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,EasyEnsemble,0.8166666666666668,0.04660472079092422,0.8232109360190468,0.05476589984924394,0.31746842452023494,0.07364492513300222,0.8312222699298698,0.07112280571660362,0.45780170738331877,0.08519236296369521,0.815199602108224,0.045761512389091694,0.8229366240284453,0.05480317173768861,0.4376734231460488,0.09637182711733451,0.8979372158278451,0.051269680142569156,0.6305497184585285,0.08402346001514459,1111.6666666666667,62.580614676857635,252.0,62.37788069500277,23.0,9.643650760992955,113.33333333333333,9.865765724632496,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,RF (balanced_subsample),0.9446666666666667,0.008717797887081356,0.6999009825226205,0.05057302440419515,0.9771739130434782,0.02182049989117906,0.40078002003721197,0.1016065906892791,0.5630289074463831,0.10531000609269024,0.9990219450080288,0.0011207668966213243,0.6290932708502838,0.08304951211802918,0.6033568226695126,0.08157389762232985,0.9711133861755897,0.007835800653815478,0.8539925489784821,0.022162806340319995,1362.3333333333333,2.0816659994661553,1.3333333333333333,1.5275252316519468,81.66666666666667,13.613718571108091,54.666666666666664,14.011899704655802,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,RUSBoost,0.8703333333333334,0.000471404520791019,0.7003191305847852,0.07515372874910493,0.343652950310559,0.038017969407739494,0.49264705882352944,0.16637806616154063,0.4022727272727273,0.08321004041235637,0.907991202346041,0.01607060866333061,0.6634475572737608,0.10788545430386073,0.3407174961150662,0.09569414678303534,0.7254088860617561,0.11063600122126181,0.2684137201149129,0.13146279465243282,1238.5,21.920310216782973,125.5,21.920310216782973,69.0,22.627416997969522,67.0,22.627416997969522,2,1,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,Random Oversampling + RF,0.952,0.008110350040397675,0.747939671732464,0.051391102640179376,0.9518253886069977,0.02840420180846112,0.498568770573923,0.10427351123567015,0.6491228070175439,0.08927232454672228,0.997310572891005,0.002118560455315525,0.702387539431232,0.07525184467381503,0.6668073281342554,0.06937590380193594,0.9767375183592026,0.007538215433134481,0.8610466942051175,0.02778193761220261,1360.0,3.4641016151377544,3.6666666666666665,2.8867513459481287,68.33333333333333,14.0118997046558,68.0,14.422205101855956,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,Random Undersampling + RF,0.8962222222222223,0.011042007332270894,0.8889444743984601,0.029200240721865604,0.46346675016029854,0.03026994957066762,0.8800629740947473,0.05965248794236039,0.606674236166674,0.03465190517928369,0.8978259747021728,0.01185634803312737,0.8885152648272383,0.02969586655698206,0.5917056157730796,0.04095793218866154,0.9586135871839955,0.012740219400241766,0.7886585435431567,0.037632477643321526,1224.3333333333333,15.947831618540881,139.33333333333334,16.196707484341786,16.333333333333332,8.082903768654761,120.0,8.54400374531753,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,SMOTE + RF,0.9606666666666667,0.0034641016151377574,0.8396767974093268,0.03378068123267014,0.8491260017251422,0.021375040737152882,0.69182052382997,0.07075640927516266,0.7603626713679817,0.036195160635989404,0.9875330709886837,0.003199379580553619,0.8257655979934194,0.041643145529000926,0.7450007446340532,0.03112014370506755,0.9771263279837553,0.005109305353068307,0.858343780032639,0.02099762849195748,1346.6666666666667,4.7258156262526185,17.0,4.358898943540674,42.0,9.539392014169456,94.33333333333333,9.865765724632496,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,SMOTE-ENN + RF,0.9562222222222223,0.003906310184721561,0.8636838584687535,0.023249788016346865,0.7644185314462068,0.023251084290405174,0.7505903821382568,0.04836213165514542,0.7566966976101993,0.02559058176760436,0.9767773347992504,0.0037005931830204667,0.8559284975306346,0.026905953995421665,0.7331381208975362,0.027037295539018916,0.9740170463957295,0.006612433823784254,0.8266404381022611,0.039409323940111506,1332.0,5.5677643628300215,31.666666666666668,5.033222956847167,34.0,6.557438524302,102.33333333333333,6.658328118479394,3,0,0,0,3
synthetic_scalability,n_samples=5000,scalability,5000,SMOTE-Tomek + RF,0.9606666666666667,0.0034641016151377574,0.8396767974093268,0.03378068123267014,0.8491260017251422,0.021375040737152882,0.69182052382997,0.07075640927516266,0.7603626713679817,0.036195160635989404,0.9875330709886837,0.003199379580553619,0.8257655979934194,0.041643145529000926,0.7450007446340532,0.03112014370506755,0.9771263279837553,0.005109305353068307,0.858343780032639,0.02099762849195748,1346.6666666666667,4.7258156262526185,17.0,4.358898943540674,42.0,9.539392014169456,94.33333333333333,9.865765724632496,3,0,0,0,3
